nid,lat,lng,n_quartiers,name_a,dist_a_m,name_b,dist_b_m,others,asymmetry,road_context,primary_highway,n_road_edges,in_roundabout,has_bridge,has_dual_connector_edge,dist_to_water_m,classification
4857,6.383976,2.426623,2,Aïdjèdo-Gbègo,196.4,Ahouansouri-Agata,289.2,,0.321,intersection,residential,4,False,False,False,,PLAUSIBLE_FRONTIER
10772,6.366002,2.387038,2,Gbèdégbé,158.9,Missité,189.0,,0.159,intersection,residential,3,False,False,False,,PLAUSIBLE_FRONTIER
2266,6.367482,2.403571,2,Cadjèhoun-Détinsa,124.2,Vodjè-Centre,176.7,,0.297,road_segment,residential,2,False,False,False,,PLAUSIBLE_FRONTIER
3624,6.390264,2.342467,2,"Aïmèvo
",132.8,Salamey,193.6,,0.314,intersection,secondary,3,False,False,False,,PLAUSIBLE_FRONTIER
72026,6.389784,2.341877,2,"Aïmèvo
",145.1,Salamey,291.8,,0.503,road_segment,residential,2,False,False,False,,SUSPICIOUS_OVERREACH
2088,6.369533,2.410209,2,Gbégamey-Gbagoudo,210.3,Dagbédji-Sikê,281.7,,0.253,road_segment,residential,2,False,False,False,,PLAUSIBLE_FRONTIER
313,6.356548,2.399562,2,Cadjèhoun-Azalokogon,118.2,Haie-Vive-Cocotiers,295.0,,0.599,intersection,primary,5,False,False,False,,SUSPICIOUS_OVERREACH
47959,6.365116,2.446477,2,Abokicodji-Centre,139.0,Ohé,172.3,,0.194,intersection,residential,3,False,False,False,,PLAUSIBLE_FRONTIER
5011,6.36769,2.393138,2,Houéyihô,121.7,Houénoussou,231.9,,0.475,intersection,residential,3,False,False,False,,PLAUSIBLE_FRONTIER
5834,6.362699,2.445881,2,Ohé,119.5,Akpakpa-Dodomè,259.7,,0.54,road_segment,service,2,False,False,False,,SUSPICIOUS_OVERREACH
5835,6.362743,2.445472,2,Ohé,122.9,Akpakpa-Dodomè,263.1,,0.533,intersection,service,3,False,False,False,517.7,SUSPICIOUS_OVERREACH
338,6.371287,2.412485,2,Gbégamey-Gbagoudo,190.9,Dagbédji-Sikê,296.7,,0.356,intersection,primary,3,False,False,True,,PLAUSIBLE_FRONTIER
32194,6.391135,2.342973,2,Salamey,157.1,"Aïmèvo
",291.8,,0.462,intersection,residential,3,False,False,False,,PLAUSIBLE_FRONTIER
5925,6.375839,2.443296,2,Adjégounlè,232.4,Midombo,283.5,,0.18,intersection,residential,4,False,False,False,720.9,PLAUSIBLE_FRONTIER
2222,6.370679,2.418417,2,Énagnon-Sikê,193.7,Sèhogan-Sikê,226.3,,0.144,intersection,primary,4,False,False,False,,PLAUSIBLE_FRONTIER
3474,6.391726,2.348555,2,Hlouacomey,185.8,Yolomahouto,259.7,,0.285,intersection,residential,3,False,False,False,,PLAUSIBLE_FRONTIER
3548,6.392132,2.347955,2,Hlouacomey,123.1,Yolomahouto,245.9,,0.5,road_segment,residential,2,False,False,False,,PLAUSIBLE_FRONTIER
4917,6.378445,2.433232,2,Hindé-Nord,152.9,Djidjè,242.4,,0.369,intersection,residential,4,False,False,False,,PLAUSIBLE_FRONTIER
4670,6.376695,2.43004,2,Aïdjèdo-Vignon,186.2,Hindé-Nord,190.3,,0.022,bridge,residential,4,False,True,False,,ROAD_GRAPH_ARTIFACT
26217,6.392786,2.44905,2,Minontchou,136.6,Agbodjèdo,247.7,,0.448,intersection,residential,3,False,False,False,1456.9,PLAUSIBLE_FRONTIER
6167,6.393089,2.448586,2,Minontchou,148.5,Agbodjèdo,159.4,,0.069,intersection,residential,4,False,False,False,1408.9,PLAUSIBLE_FRONTIER
9871,6.363523,2.384886,2,Aïbatin-Dodo,257.6,Gbèdégbé,287.8,,0.105,intersection,residential,4,False,False,False,,PLAUSIBLE_FRONTIER
3454,6.391933,2.346876,2,Yolomahouto,134.6,Hlouacomey,175.6,,0.234,road_segment,tertiary,2,False,False,False,,PLAUSIBLE_FRONTIER
24485,6.391997,2.346554,2,Yolomahouto,123.6,Hlouacomey,210.6,,0.413,road_segment,residential,2,False,False,False,,PLAUSIBLE_FRONTIER
13772,6.56126,2.298091,2,"Adjamè
",170.5,Golo-Djigbé,260.8,,0.346,road_segment,trunk,2,False,False,False,,PLAUSIBLE_FRONTIER
9055,6.402876,2.339137,2,"Djoukpa-Togoudo
",131.5,Godomey-Togoudo,264.7,,0.503,intersection,residential,3,False,False,False,,SUSPICIOUS_OVERREACH
5987,6.392513,2.451636,2,Minontchou,150.1,Gankpodo,226.5,,0.337,intersection,residential,4,False,False,False,1741.2,PLAUSIBLE_FRONTIER
2119,6.368988,2.416236,2,Sèhogan-Sikê,281.0,Énagnon-Sikê,294.2,,0.045,intersection,residential,4,False,False,False,,PLAUSIBLE_FRONTIER
10023,6.365624,2.478457,2,Finagnon,265.7,Dandji,268.7,,0.011,intersection,residential,4,False,False,False,,PLAUSIBLE_FRONTIER
3560,6.391095,2.347195,2,Yolomahouto,128.4,Hlouacomey,231.2,,0.445,intersection,residential,4,False,False,False,,PLAUSIBLE_FRONTIER
6237,6.38429,2.453546,2,Kpondéhou,174.2,Kpondéhou-Tchèmè,207.8,,0.162,intersection,residential,4,False,False,False,,PLAUSIBLE_FRONTIER
47970,6.362598,2.443669,2,Abokicodji-Lagune,212.1,Akpakpa-Dodomè,217.6,,0.025,intersection,secondary,3,False,False,False,339.0,PLAUSIBLE_FRONTIER
24523,6.392864,2.346702,3,Hlouacomey,125.8,Yolomahouto,208.5,"Nonhouénou
",0.397,intersection,residential,4,False,False,False,,MULTI_QUARTIER
9076,6.402391,2.339852,2,Godomey-Togoudo,169.0,"Djoukpa-Togoudo
",227.2,,0.256,intersection,residential,4,False,False,False,,PLAUSIBLE_FRONTIER
43913,6.357859,2.438322,2,Guinkômey,127.9,Tokpa-Hoho,133.7,,0.044,road_segment,residential,2,False,False,False,443.2,PLAUSIBLE_FRONTIER
1338,6.365039,2.420095,2,Todoté,268.3,Yévèdo,284.5,,0.057,intersection,residential,4,False,False,False,,PLAUSIBLE_FRONTIER
3555,6.390859,2.347879,2,Yolomahouto,144.5,Hlouacomey,280.6,,0.485,intersection,residential,3,False,False,False,,PLAUSIBLE_FRONTIER
10789,6.367562,2.39203,2,Houénoussou,126.3,Houéyihô,265.4,,0.524,road_segment,residential,2,False,False,False,,SUSPICIOUS_OVERREACH
27317,6.367576,2.392355,2,Houénoussou,146.2,Houéyihô,207.2,,0.294,road_segment,secondary,2,False,False,False,,PLAUSIBLE_FRONTIER
83891,6.366347,2.442149,2,Dédokpo,145.2,Abokicodji-Lagune,194.2,,0.252,road_segment,secondary,2,False,False,False,359.9,PLAUSIBLE_FRONTIER
24525,6.393321,2.345631,2,"Nonhouénou
",176.3,Hlouacomey,249.1,,0.292,intersection,residential,3,False,False,False,,PLAUSIBLE_FRONTIER
580,6.357218,2.437914,2,Guinkômey,128.5,Tokpa-Hoho,173.4,,0.259,road_segment,secondary,2,False,False,False,521.4,PLAUSIBLE_FRONTIER
3603,6.394389,2.346291,2,"Nonhouénou
",156.6,Hlouacomey,226.1,,0.307,intersection,residential,3,False,False,False,,PLAUSIBLE_FRONTIER
26280,6.393959,2.448074,2,Agbodjèdo,210.0,Minontchou,299.7,,0.299,road_segment,residential,2,False,False,False,1366.6,PLAUSIBLE_FRONTIER
26315,6.369273,2.442707,3,Dédokpo,163.9,Misséssin,174.3,Gbénonkpô,0.059,intersection,residential,3,False,False,False,537.9,MULTI_QUARTIER
26815,6.368989,2.433257,2,Nouveau-Pont,200.3,Dantôkpa,266.3,,0.248,road_segment,service,2,False,False,False,,PLAUSIBLE_FRONTIER
3477,6.391611,2.353309,2,"Sèdjannako
",198.7,"Finafa
",243.7,,0.185,intersection,residential,3,False,False,False,,PLAUSIBLE_FRONTIER
330,6.370802,2.418573,2,Énagnon-Sikê,215.6,Sèhogan-Sikê,248.4,,0.132,intersection,primary,4,False,False,False,,PLAUSIBLE_FRONTIER
47961,6.370323,2.442767,3,Misséssin,141.2,Gbénonkpô,161.9,Dédokpo,0.128,intersection,residential,3,False,False,False,574.9,MULTI_QUARTIER
9658,6.403001,2.34122,2,Sèdomey,161.2,Godomey-Togoudo,170.1,,0.052,road_segment,tertiary,2,False,False,True,,PLAUSIBLE_FRONTIER
4622,6.378783,2.421021,2,Gbèdjromèdè,139.6,Aïdjèdo-Ahito,216.6,,0.355,road_segment,residential,2,False,False,False,,PLAUSIBLE_FRONTIER
3808,6.366427,2.392992,2,Houénoussou,268.4,Houéyihô,284.5,,0.057,intersection,residential,3,False,False,False,,PLAUSIBLE_FRONTIER
3779,6.356366,2.39992,2,Cadjèhoun-Azalokogon,140.6,Haie-Vive-Cocotiers,272.5,,0.484,intersection,primary,3,False,False,True,,PLAUSIBLE_FRONTIER
5986,6.392383,2.452116,2,Gankpodo,171.6,Minontchou,205.1,,0.164,intersection,residential,4,False,False,False,1793.4,PLAUSIBLE_FRONTIER
83687,6.365791,2.390112,2,Houénoussou,153.7,Missité,192.3,,0.201,road_segment,residential,2,False,False,False,,PLAUSIBLE_FRONTIER
10711,6.367724,2.390725,2,Houénoussou,143.2,Missité,282.6,,0.493,road_segment,residential,2,False,False,False,,PLAUSIBLE_FRONTIER
45103,6.35583,2.398928,2,Haie-Vive-Cocotiers,192.3,Cadjèhoun-Azalokogon,290.4,,0.338,road_segment,residential,2,False,False,False,,PLAUSIBLE_FRONTIER
5009,6.367318,2.393266,2,Houéyihô,165.5,Houénoussou,275.6,,0.4,intersection,residential,3,False,False,False,,PLAUSIBLE_FRONTIER
27298,6.367508,2.392839,2,Houéyihô,160.4,Houénoussou,193.2,,0.17,road_segment,secondary,2,False,False,True,,PLAUSIBLE_FRONTIER
3547,6.391997,2.347908,2,Hlouacomey,139.0,Yolomahouto,230.0,,0.396,intersection,residential,3,False,False,False,,PLAUSIBLE_FRONTIER
24484,6.392217,2.346581,3,Yolomahouto,139.4,Hlouacomey,194.8,"Nonhouénou
",0.284,road_segment,residential,2,False,False,False,,MULTI_QUARTIER
5720,6.359061,2.397554,2,Cadjèhoun-Agonga,246.3,Cadjèhoun-Azalokogon,253.2,,0.027,road_segment,residential,2,False,False,False,,PLAUSIBLE_FRONTIER
83686,6.365711,2.389958,2,Houénoussou,172.8,Missité,197.5,,0.125,road_segment,residential,2,False,False,False,,PLAUSIBLE_FRONTIER
10852,6.361741,2.380751,2,Aïbatin-Kpota,242.0,Aïbatin-Dodo,293.5,,0.176,intersection,residential,4,False,False,False,,PLAUSIBLE_FRONTIER
3700,6.384218,2.39191,2,Midédji,218.8,Missogbé,298.9,,0.268,intersection,residential,3,False,False,False,,PLAUSIBLE_FRONTIER
2100,6.369016,2.408646,3,Gbégamey-Dodo-Ayidjè,195.9,Gbégamey-Gbagoudo,250.2,Vodjè-Allobatin,0.217,intersection,residential,4,False,False,False,,MULTI_QUARTIER
2091,6.367799,2.408015,2,Vodjè-Allobatin,189.3,Gbégamey-Dodo-Ayidjè,270.9,,0.301,intersection,residential,4,False,False,False,,PLAUSIBLE_FRONTIER
24524,6.392942,2.346483,3,Hlouacomey,147.7,Yolomahouto,230.4,"Nonhouénou
",0.359,road_segment,residential,2,False,False,False,,MULTI_QUARTIER
69364,6.392602,2.346673,3,Hlouacomey,150.8,Yolomahouto,183.5,"Nonhouénou
",0.178,road_segment,residential,2,False,False,False,,MULTI_QUARTIER
33308,6.393649,2.343875,2,"Nonhouénou
",185.3,Salamey,269.3,,0.312,intersection,residential,3,False,False,False,,PLAUSIBLE_FRONTIER
33304,6.393227,2.344278,2,"Nonhouénou
",163.9,Salamey,273.5,,0.401,intersection,residential,4,False,False,False,,PLAUSIBLE_FRONTIER
1261,6.359886,2.433314,2,Avlékété-Joncquet,246.6,Missité,277.5,,0.111,intersection,tertiary,5,False,False,False,,PLAUSIBLE_FRONTIER
10788,6.368213,2.391941,2,Houénoussou,199.4,Houéyihô,279.8,,0.287,intersection,residential,3,False,False,False,,PLAUSIBLE_FRONTIER
378,6.366043,2.428368,2,Sèdjro-Saint-Michel,196.0,Gbédokpo,299.8,,0.346,intersection,primary,4,False,False,False,,PLAUSIBLE_FRONTIER
11873,6.369619,2.448704,2,Gbèdjèwin,146.1,Sodjatinmè-Ouest,149.0,,0.02,intersection,residential,4,False,False,False,,PLAUSIBLE_FRONTIER
3559,6.391407,2.347424,2,Yolomahouto,147.0,Hlouacomey,249.9,,0.411,road_segment,residential,2,False,False,False,,PLAUSIBLE_FRONTIER
69361,6.391679,2.347284,2,Yolomahouto,153.1,Hlouacomey,206.5,,0.259,road_segment,residential,2,False,False,False,,PLAUSIBLE_FRONTIER
4642,6.375469,2.418726,2,Fignon-Sikê,192.7,Missité-Sikê,271.5,,0.29,intersection,residential,4,False,False,False,,PLAUSIBLE_FRONTIER
4593,6.377186,2.419922,2,Gbèdjromèdè,275.4,Aïdjèdo-Ahito,295.4,,0.068,intersection,residential,4,False,False,False,,PLAUSIBLE_FRONTIER
2155,6.366147,2.409762,2,Gbégamey-Ahito,221.8,Gbégamey-Dodo-Ayidjè,227.5,,0.025,road_segment,residential,2,False,False,False,,PLAUSIBLE_FRONTIER
4991,6.370647,2.40189,2,Vodjè-Finagnon,193.9,Vodjè-Centre,267.8,,0.276,intersection,residential,4,False,False,False,,PLAUSIBLE_FRONTIER
12904,6.370562,2.401782,2,Vodjè-Finagnon,193.2,Vodjè-Centre,267.7,,0.278,intersection,residential,4,False,False,False,,PLAUSIBLE_FRONTIER
91151,6.374259,2.409829,2,Agbondjèdo,173.1,Gbégamey-Gbagoudo,299.7,,0.422,intersection,service,3,False,False,False,,PLAUSIBLE_FRONTIER
60681,6.402651,2.341933,2,Godomey-Togoudo,189.2,Sèdomey,266.0,,0.289,road_segment,residential,2,False,False,False,,PLAUSIBLE_FRONTIER
1457,6.370282,2.433793,2,Dantôkpa,166.0,Nouveau-Pont,287.5,,0.423,road_segment,primary,2,False,False,True,,PLAUSIBLE_FRONTIER
1467,6.370153,2.4339,2,Dantôkpa,158.5,Nouveau-Pont,294.2,,0.461,intersection,primary,3,False,False,True,,PLAUSIBLE_FRONTIER
4515,6.373152,2.408973,2,Agbondjèdo,192.6,Gbégamey-Gbagoudo,210.4,,0.085,intersection,residential,3,False,False,False,,PLAUSIBLE_FRONTIER
11864,6.369781,2.45729,2,Irédé,265.6,Sodjatinmè-Est,295.3,,0.1,intersection,residential,4,False,False,False,,PLAUSIBLE_FRONTIER
9042,6.402642,2.339479,2,"Djoukpa-Togoudo
",177.4,Godomey-Togoudo,218.8,,0.189,intersection,residential,3,False,False,False,,PLAUSIBLE_FRONTIER
4609,6.36842,2.41357,2,Dagbédji-Sikê,197.4,Saint-Jean-Gbèdiga,215.2,,0.082,intersection,residential,3,False,False,True,,PLAUSIBLE_FRONTIER
2130,6.368239,2.413374,2,Dagbédji-Sikê,200.1,Saint-Jean-Gbèdiga,212.3,,0.058,intersection,residential,3,False,False,True,,PLAUSIBLE_FRONTIER
2090,6.368195,2.40852,2,Gbégamey-Dodo-Ayidjè,199.8,Vodjè-Allobatin,260.4,,0.233,road_segment,residential,2,False,False,False,,PLAUSIBLE_FRONTIER
29281,6.389945,2.342704,2,"Aïmèvo
",162.5,Salamey,223.2,,0.272,road_segment,secondary,2,False,False,False,,PLAUSIBLE_FRONTIER
6054,6.387587,2.440103,2,Hlacômey,184.6,Adôgléta,265.7,,0.305,intersection,residential,3,False,False,False,437.9,PLAUSIBLE_FRONTIER
4969,6.379476,2.387328,2,Védokô,261.1,Sètôvi,272.9,,0.043,intersection,residential,3,False,False,False,,PLAUSIBLE_FRONTIER
3891,6.380683,2.390022,2,Missogbé,191.0,Sètôvi,235.5,,0.189,intersection,residential,3,False,False,False,,PLAUSIBLE_FRONTIER
3453,6.392066,2.346946,2,Yolomahouto,151.3,Hlouacomey,158.8,,0.047,road_segment,tertiary,2,False,False,False,,PLAUSIBLE_FRONTIER
5158,6.36938,2.433919,2,Bocossi-Tokpa,204.7,Dantôkpa,284.5,,0.28,intersection,residential,3,False,False,False,,PLAUSIBLE_FRONTIER
12041,6.384442,2.426255,2,Ahouansouri-Agata,231.6,Aïdjèdo-Gbègo,262.2,,0.117,intersection,residential,3,False,False,False,,PLAUSIBLE_FRONTIER
3476,6.391951,2.353498,2,"Finafa
",200.5,"Sèdjannako
",241.8,,0.171,intersection,residential,3,False,False,False,,PLAUSIBLE_FRONTIER
3424,6.392697,2.352207,2,"Finafa
",235.2,"Sèdjannako
",276.5,,0.149,intersection,residential,3,False,False,False,,PLAUSIBLE_FRONTIER
5687,6.356556,2.397996,2,Haie-Vive-Cocotiers,231.1,Cadjèhoun-Azalokogon,260.8,,0.114,intersection,residential,3,False,False,False,,PLAUSIBLE_FRONTIER
3571,6.392154,2.347417,2,Hlouacomey,153.3,Yolomahouto,190.0,,0.193,intersection,residential,3,False,False,False,,PLAUSIBLE_FRONTIER
5134,6.361828,2.425381,2,Gbéto,256.7,Mifongou,293.2,,0.124,intersection,residential,3,False,False,False,,PLAUSIBLE_FRONTIER
11825,6.369837,2.453327,2,Sodjatinmè-Centre,208.6,Fifatin,232.4,,0.102,intersection,primary,4,False,False,False,,PLAUSIBLE_FRONTIER
4212,6.370177,2.402253,2,Vodjè-Centre,201.9,Vodjè-Finagnon,259.8,,0.223,intersection,residential,4,False,False,False,,PLAUSIBLE_FRONTIER
4211,6.370093,2.402145,2,Vodjè-Centre,201.9,Vodjè-Finagnon,259.0,,0.22,intersection,residential,4,False,False,False,,PLAUSIBLE_FRONTIER
2093,6.36603,2.405807,2,Cadjèhoun-Détinsa,160.2,Gbégamey-Ahito,288.9,,0.445,intersection,residential,4,False,False,True,,PLAUSIBLE_FRONTIER
10265,6.366681,2.476881,2,Finagnon,236.2,Dandji,257.3,,0.082,intersection,residential,3,False,False,False,,PLAUSIBLE_FRONTIER
3570,6.391808,2.348045,2,Hlouacomey,164.8,Yolomahouto,255.9,,0.356,road_segment,residential,2,False,False,False,,PLAUSIBLE_FRONTIER
50858,6.403377,2.340891,2,Sèdomey,175.3,Godomey-Togoudo,227.2,,0.228,road_segment,residential,2,False,False,False,,PLAUSIBLE_FRONTIER
619,6.356119,2.399878,2,Cadjèhoun-Azalokogon,159.1,Haie-Vive-Cocotiers,254.1,,0.374,intersection,primary,3,False,False,True,,PLAUSIBLE_FRONTIER
614,6.356057,2.400207,2,Cadjèhoun-Azalokogon,167.9,Haie-Vive-Cocotiers,273.8,,0.387,intersection,primary,3,False,False,True,,PLAUSIBLE_FRONTIER
620,6.356028,2.400038,2,Cadjèhoun-Azalokogon,179.4,Haie-Vive-Cocotiers,254.8,,0.296,intersection,primary,3,False,False,True,,PLAUSIBLE_FRONTIER
4594,6.375931,2.418358,2,Missité-Sikê,206.1,Fignon-Sikê,258.2,,0.202,intersection,residential,4,False,False,False,,PLAUSIBLE_FRONTIER
4647,6.377709,2.42634,2,Aïdjèdo-Vignon,279.5,Jéricho-Nord,299.4,,0.066,road_segment,residential,2,False,False,False,,PLAUSIBLE_FRONTIER
3894,6.380704,2.388985,2,Sètôvi,160.7,Missogbé,299.0,,0.462,road_segment,residential,2,False,False,False,,PLAUSIBLE_FRONTIER
68512,6.392789,2.343847,2,Salamey,230.8,"Nonhouénou
",245.3,,0.059,road_segment,residential,2,False,False,False,,PLAUSIBLE_FRONTIER
5956,6.382254,2.463521,2,Kowégbo,245.4,Suru-Léré,285.6,,0.141,intersection,residential,5,False,False,False,,PLAUSIBLE_FRONTIER
2255,6.379742,2.453528,2,Kpondéhou-Tchèmè,285.4,Lom-Nava,288.1,,0.009,intersection,residential,4,False,False,False,,PLAUSIBLE_FRONTIER
10879,6.363655,2.382989,2,Aïbatin-Kpota,191.7,Aïbatin-Dodo,265.6,,0.278,road_segment,residential,2,False,False,False,,PLAUSIBLE_FRONTIER
3615,6.391011,2.348217,2,Yolomahouto,161.6,Hlouacomey,263.5,,0.387,road_segment,residential,2,False,False,False,,PLAUSIBLE_FRONTIER
26336,6.366206,2.44213,2,Dédokpo,161.0,Abokicodji-Lagune,178.3,,0.097,intersection,residential,3,False,False,False,351.8,PLAUSIBLE_FRONTIER
546,6.364912,2.406347,2,Gbégamey-Ahito,233.2,Cadjèhoun-Détinsa,254.0,,0.082,intersection,residential,3,False,False,False,,PLAUSIBLE_FRONTIER
2108,6.365745,2.406352,2,Gbégamey-Ahito,220.8,Cadjèhoun-Détinsa,228.3,,0.033,intersection,residential,3,False,False,False,,PLAUSIBLE_FRONTIER
6221,6.380345,2.459214,2,Ahouassa,231.4,Sènadé,287.6,,0.195,intersection,residential,3,False,False,True,,PLAUSIBLE_FRONTIER
9897,6.38001,2.372149,2,Agla-Petit-Château,212.8,Ahogbohoué-Cité-De-l'Expérience,285.6,,0.255,intersection,residential,6,False,False,False,,PLAUSIBLE_FRONTIER
4803,6.381273,2.425094,2,Aïdjèdo,211.2,Ahouansouri-Agata,243.7,,0.133,intersection,residential,3,False,False,False,,PLAUSIBLE_FRONTIER
3558,6.391327,2.347557,2,Yolomahouto,164.2,Hlouacomey,267.0,,0.385,road_segment,residential,2,False,False,False,,PLAUSIBLE_FRONTIER
14519,6.374913,2.468154,2,Avotrou-Gbègo,217.6,Yagbé,227.3,,0.043,intersection,residential,4,False,False,False,,PLAUSIBLE_FRONTIER
417,6.377604,2.42524,2,Aïdjèdo,227.1,Jéricho-Nord,236.6,,0.04,intersection,residential,4,False,False,False,,PLAUSIBLE_FRONTIER
4813,6.377473,2.424087,2,Jéricho-Nord,276.2,Aïdjèdo,294.2,,0.061,intersection,residential,4,False,False,False,,PLAUSIBLE_FRONTIER
6166,6.391815,2.448567,2,Minontchou,282.8,Agbodjèdo,289.9,,0.024,intersection,residential,4,False,False,False,1396.3,PLAUSIBLE_FRONTIER
