nid,lat,lng,n_quartiers,name_a,dist_a_m,name_b,dist_b_m,others,asymmetry,road_context,primary_highway,n_road_edges,in_roundabout,has_bridge,has_dual_connector_edge,dist_to_water_m,classification
26307,6.394171,2.448574,2,Minontchou,266.3,Agbodjèdo,277.2,,0.04,road_segment,residential,2,False,False,False,1425.6,PLAUSIBLE_FRONTIER
9884,6.363769,2.384353,2,Aïbatin-Dodo,192.7,Gbèdégbé,223.0,,0.136,intersection,residential,3,False,False,False,,PLAUSIBLE_FRONTIER
29637,6.363541,2.383913,3,Aïbatin-Dodo,180.0,Aïbatin-Kpota,277.3,Gbèdégbé,0.351,intersection,residential,3,False,False,False,,MULTI_QUARTIER
521,6.364059,2.410032,2,Gbégamey-Centre,220.5,Gbégamey-Ahito,227.0,,0.029,intersection,residential,4,False,False,False,,PLAUSIBLE_FRONTIER
544,6.364961,2.410197,2,Gbégamey-Ahito,261.1,Gbégamey-Centre,288.8,,0.096,intersection,residential,4,False,False,False,,PLAUSIBLE_FRONTIER
252,6.362164,2.423731,3,Gbèdomidji,231.0,Mifongou,261.3,Gbéto,0.116,intersection,primary,4,False,False,False,,MULTI_QUARTIER
76104,6.364451,2.384183,2,Gbèdégbé,202.8,Aïbatin-Dodo,285.5,,0.29,intersection,residential,3,False,False,False,,PLAUSIBLE_FRONTIER
5042,6.35813,2.426942,3,Zongo-Nima,252.9,Gbéto,285.3,Dota,0.113,intersection,secondary,4,False,False,False,,MULTI_QUARTIER
5887,6.364618,2.44549,2,Ohé,174.6,Abokicodji-Centre,281.4,,0.38,intersection,residential,3,False,False,False,618.5,PLAUSIBLE_FRONTIER
26670,6.355657,2.437537,2,Guinkômey,173.3,Xwlacôdji-Kpodji,228.2,,0.241,intersection,primary,4,False,False,True,655.6,PLAUSIBLE_FRONTIER
579,6.355745,2.437863,2,Guinkômey,193.1,Xwlacôdji-Kpodji,234.2,,0.176,intersection,primary,6,False,False,False,620.5,PLAUSIBLE_FRONTIER
33315,6.393547,2.343397,2,Salamey,215.3,"Nonhouénou
",239.3,,0.1,intersection,residential,3,False,False,False,,PLAUSIBLE_FRONTIER
69360,6.391952,2.347325,2,Hlouacomey,175.8,Yolomahouto,183.8,,0.044,road_segment,residential,2,False,False,False,,PLAUSIBLE_FRONTIER
13771,6.560896,2.298457,2,Golo-Djigbé,203.6,"Adjamè
",227.7,,0.106,road_segment,trunk,2,False,False,False,,PLAUSIBLE_FRONTIER
1250,6.365369,2.428809,2,Gbédokpo,227.7,Sèdjro-Saint-Michel,280.4,,0.188,intersection,residential,4,False,False,False,,PLAUSIBLE_FRONTIER
3512,6.394609,2.346488,2,"Nonhouénou
",189.4,Hlouacomey,258.9,,0.268,intersection,residential,3,False,False,False,,PLAUSIBLE_FRONTIER
1431,6.369748,2.429923,2,Nouveau-Pont,251.6,Jéricho-Sud,252.9,,0.005,intersection,primary,4,False,False,False,,PLAUSIBLE_FRONTIER
69365,6.390001,2.343028,2,"Aïmèvo
",220.6,Salamey,271.0,,0.186,road_segment,residential,2,False,False,False,,PLAUSIBLE_FRONTIER
5788,6.382408,2.457264,2,Ahouassa,236.1,Sènadé,289.6,,0.185,intersection,residential,4,False,False,False,,PLAUSIBLE_FRONTIER
90514,6.36533,2.405978,2,Cadjèhoun-Détinsa,191.9,Gbégamey-Ahito,295.3,,0.35,road_segment,secondary,2,False,False,False,,PLAUSIBLE_FRONTIER
1466,6.370039,2.433671,2,Dantôkpa,187.3,Nouveau-Pont,265.4,,0.294,road_segment,primary,2,False,False,True,,PLAUSIBLE_FRONTIER
5847,6.367908,2.44566,2,Abokicodji-Centre,224.8,Gbèdjèwin,256.3,,0.123,intersection,residential,3,False,False,False,,PLAUSIBLE_FRONTIER
618,6.355913,2.399856,2,Cadjèhoun-Azalokogon,182.1,Haie-Vive-Cocotiers,231.1,,0.212,intersection,residential,3,False,False,False,,PLAUSIBLE_FRONTIER
6037,6.387136,2.44006,2,Adôgléta,215.4,Hlacômey,234.9,,0.083,intersection,residential,3,False,False,False,431.9,PLAUSIBLE_FRONTIER
2092,6.366784,2.406691,2,Gbégamey-Ahito,263.3,Cadjèhoun-Détinsa,289.0,,0.089,intersection,residential,4,False,False,False,,PLAUSIBLE_FRONTIER
3893,6.38073,2.389231,2,Sètôvi,181.1,Missogbé,278.6,,0.35,road_segment,residential,2,False,False,False,,PLAUSIBLE_FRONTIER
12960,6.355406,2.399403,2,Haie-Vive-Cocotiers,187.2,Cadjèhoun-Azalokogon,277.7,,0.326,road_segment,residential,2,False,False,False,,PLAUSIBLE_FRONTIER
31040,6.355806,2.399174,2,Haie-Vive-Cocotiers,182.1,Cadjèhoun-Azalokogon,272.7,,0.332,intersection,residential,3,False,False,False,,PLAUSIBLE_FRONTIER
3568,6.391229,2.348377,2,Yolomahouto,185.4,Hlouacomey,239.7,,0.227,intersection,residential,3,False,False,False,,PLAUSIBLE_FRONTIER
5777,6.357569,2.397263,2,Cadjèhoun-Azalokogon,225.7,Cadjèhoun-Agonga,275.9,,0.182,intersection,residential,3,False,False,False,,PLAUSIBLE_FRONTIER
29282,6.389699,2.342947,2,"Aïmèvo
",195.2,Salamey,255.9,,0.237,intersection,residential,4,False,False,False,,PLAUSIBLE_FRONTIER
33305,6.393137,2.343822,2,"Nonhouénou
",215.3,Salamey,222.1,,0.031,intersection,residential,3,False,False,False,,PLAUSIBLE_FRONTIER
32169,6.392789,2.344242,2,"Nonhouénou
",212.7,Salamey,278.0,,0.235,intersection,residential,3,False,False,False,,PLAUSIBLE_FRONTIER
3557,6.391227,2.347676,2,Yolomahouto,181.5,Hlouacomey,284.3,,0.362,road_segment,residential,2,False,False,False,,PLAUSIBLE_FRONTIER
3569,6.391627,2.348157,2,Hlouacomey,188.5,Yolomahouto,236.6,,0.203,road_segment,residential,2,False,False,False,,PLAUSIBLE_FRONTIER
5951,6.382267,2.457259,2,Ahouassa,236.2,Sènadé,274.0,,0.138,intersection,residential,4,False,False,False,,PLAUSIBLE_FRONTIER
31422,6.401802,2.339638,2,Godomey-Togoudo,188.2,"Djoukpa-Togoudo
",296.8,,0.366,intersection,residential,4,False,False,False,,PLAUSIBLE_FRONTIER
1458,6.36994,2.433477,3,Dantôkpa,210.3,Nouveau-Pont,242.4,Bocossi-Tokpa,0.132,intersection,primary,5,False,False,False,,MULTI_QUARTIER
4170,6.367436,2.418214,2,Sèhogan-Sikê,282.5,Yévèdo,284.5,,0.007,intersection,residential,4,False,False,False,,PLAUSIBLE_FRONTIER
1354,6.366527,2.476895,2,Finagnon,219.1,Dandji,274.4,,0.202,intersection,residential,3,False,False,False,,PLAUSIBLE_FRONTIER
3685,6.358593,2.43684,2,Guinkômey,240.9,Tokpa-Hoho,285.8,,0.157,intersection,residential,3,False,False,False,537.0,PLAUSIBLE_FRONTIER
577,6.358103,2.437086,2,Guinkômey,186.5,Tokpa-Hoho,231.4,,0.194,bridge,primary,2,False,True,True,540.1,ROAD_GRAPH_ARTIFACT
578,6.356299,2.438477,3,Guinkômey,223.5,Xwlacôdji-Kpodji,264.6,Tokpa-Hoho,0.155,intersection,primary,4,False,False,False,529.2,MULTI_QUARTIER
582,6.356666,2.438121,2,Guinkômey,190.1,Tokpa-Hoho,235.0,,0.191,road_segment,secondary,2,False,False,False,538.0,PLAUSIBLE_FRONTIER
26666,6.356483,2.437604,2,Guinkômey,225.8,Tokpa-Hoho,270.6,,0.166,road_segment,residential,2,False,False,False,596.6,PLAUSIBLE_FRONTIER
9075,6.40312,2.340358,2,Sèdomey,264.7,Godomey-Togoudo,267.5,,0.011,road_segment,residential,2,False,False,False,,PLAUSIBLE_FRONTIER
33420,6.379632,2.465797,2,Suru-Léré,243.7,Kowégbo,292.2,,0.166,intersection,residential,5,False,False,False,,PLAUSIBLE_FRONTIER
658,6.3552,2.43724,2,Xwlacôdji-Kpodji,196.5,Guinkômey,233.0,,0.157,intersection,primary,4,False,False,False,711.8,PLAUSIBLE_FRONTIER
81553,6.355411,2.43757,2,Xwlacôdji-Kpodji,200.7,Guinkômey,200.8,,0.001,intersection,primary,3,False,False,True,668.4,PLAUSIBLE_FRONTIER
32173,6.391679,2.348834,2,Hlouacomey,206.4,Yolomahouto,280.4,,0.264,intersection,residential,3,False,False,False,,PLAUSIBLE_FRONTIER
11848,6.372645,2.459727,2,Sodjatinmè-Est,279.9,Irédé,297.3,,0.059,intersection,residential,5,False,False,False,,PLAUSIBLE_FRONTIER
81546,6.35569,2.436941,2,Guinkômey,237.5,Xwlacôdji-Kpodji,292.5,,0.188,road_segment,service,2,False,False,False,707.5,PLAUSIBLE_FRONTIER
1459,6.369738,2.433079,2,Nouveau-Pont,211.3,Dantôkpa,257.3,,0.179,road_segment,primary,2,False,False,False,,PLAUSIBLE_FRONTIER
77001,6.368003,2.392441,2,Houénoussou,211.9,Houéyihô,216.2,,0.02,road_segment,residential,2,False,False,False,,PLAUSIBLE_FRONTIER
93889,6.364789,2.42323,2,Gbènan,216.8,Gbèdomidji,276.8,,0.217,endpoint,service,1,False,False,False,,ROAD_GRAPH_ARTIFACT
50857,6.403452,2.340618,2,Sèdomey,201.6,Godomey-Togoudo,253.5,,0.205,road_segment,residential,2,False,False,False,,PLAUSIBLE_FRONTIER
9036,6.403225,2.339555,2,"Djoukpa-Togoudo
",242.8,Godomey-Togoudo,284.2,,0.146,road_segment,residential,2,False,False,False,,PLAUSIBLE_FRONTIER
1478,6.374964,2.446895,2,Adjégounlè,250.3,Ayélawadjè,282.0,,0.113,intersection,residential,5,False,False,False,,PLAUSIBLE_FRONTIER
5855,6.356861,2.439229,2,Tokpa-Hoho,244.8,Guinkômey,274.1,,0.107,road_segment,tertiary,2,False,False,False,425.1,PLAUSIBLE_FRONTIER
10654,6.363642,2.383531,2,Aïbatin-Dodo,223.7,Aïbatin-Kpota,233.6,,0.043,intersection,residential,4,False,False,False,,PLAUSIBLE_FRONTIER
3892,6.38073,2.389422,2,Sètôvi,202.2,Missogbé,257.6,,0.215,road_segment,residential,2,False,False,False,,PLAUSIBLE_FRONTIER
31041,6.356094,2.399236,2,Haie-Vive-Cocotiers,206.5,Cadjèhoun-Azalokogon,297.1,,0.305,endpoint,service,1,False,False,False,,ROAD_GRAPH_ARTIFACT
32190,6.392159,2.344043,2,Salamey,204.3,"Nonhouénou
",286.4,,0.287,intersection,residential,3,False,False,False,,PLAUSIBLE_FRONTIER
5107,6.36075,2.433467,2,Avlékété-Joncquet,249.3,Missité,277.5,,0.102,intersection,residential,4,False,False,False,,PLAUSIBLE_FRONTIER
6095,6.387368,2.440082,2,Hlacômey,209.0,Adôgléta,241.2,,0.133,road_segment,residential,2,False,False,False,435.0,PLAUSIBLE_FRONTIER
3472,6.391454,2.34821,2,Hlouacomey,208.5,Yolomahouto,216.6,,0.037,intersection,residential,3,False,False,False,,PLAUSIBLE_FRONTIER
3532,6.391159,2.348847,2,Yolomahouto,220.6,Hlouacomey,268.3,,0.178,intersection,residential,4,False,False,False,,PLAUSIBLE_FRONTIER
3473,6.3916,2.348371,2,Hlouacomey,204.8,Yolomahouto,240.6,,0.149,road_segment,residential,2,False,False,False,,PLAUSIBLE_FRONTIER
28043,6.379575,2.372132,2,Ahogbohoué-Cité-De-l'Expérience,237.2,Agla-Petit-Château,261.2,,0.092,intersection,residential,3,False,False,False,,PLAUSIBLE_FRONTIER
1240,6.361016,2.437807,2,Tokpa-Hoho,258.1,Missèbô,269.1,,0.041,intersection,secondary,4,False,False,False,323.3,PLAUSIBLE_FRONTIER
83895,6.389983,2.442786,2,Hlacômey,216.6,Sègbèya-Nord,293.0,,0.261,road_segment,residential,2,False,False,False,743.0,PLAUSIBLE_FRONTIER
1287,6.372782,2.415327,2,Minonkpô-Wologuèdè,253.0,Énagnon-Sikê,281.6,,0.102,intersection,residential,4,False,False,False,,PLAUSIBLE_FRONTIER
12897,6.369309,2.400757,2,Vodjè-Kpota,250.7,Vodjè-Centre,282.0,,0.111,road_segment,secondary,2,False,False,True,,PLAUSIBLE_FRONTIER
337,6.37121,2.413338,2,Dagbédji-Sikê,284.2,Gbégamey-Gbagoudo,285.5,,0.005,intersection,primary,3,False,False,True,,PLAUSIBLE_FRONTIER
3898,6.380195,2.390033,2,Missogbé,245.3,Sètôvi,289.8,,0.153,intersection,residential,3,False,False,False,,PLAUSIBLE_FRONTIER
257,6.365878,2.428399,2,Sèdjro-Saint-Michel,208.8,Gbédokpo,288.1,,0.275,intersection,primary,4,False,False,True,,PLAUSIBLE_FRONTIER
45121,6.36577,2.42869,2,Sèdjro-Saint-Michel,220.6,Gbédokpo,253.8,,0.131,road_segment,tertiary,2,False,False,True,,PLAUSIBLE_FRONTIER
40606,6.371788,2.445405,2,Misséssin,248.1,Gbèdjèwin,289.0,,0.141,intersection,primary,3,False,False,True,891.4,PLAUSIBLE_FRONTIER
10878,6.363681,2.383255,2,Aïbatin-Kpota,208.6,Aïbatin-Dodo,248.7,,0.161,road_segment,residential,2,False,False,False,,PLAUSIBLE_FRONTIER
12202,6.355361,2.43843,2,Guinkômey,255.4,Xwlacôdji-Kpodji,296.6,,0.139,road_segment,residential,2,False,False,False,593.8,PLAUSIBLE_FRONTIER
48052,6.372269,2.454349,2,Fifatin,246.0,Irédé,294.5,,0.165,road_segment,residential,2,False,False,False,,PLAUSIBLE_FRONTIER
29283,6.389475,2.343274,2,"Aïmèvo
",233.9,Salamey,294.6,,0.206,road_segment,secondary,2,False,False,False,,PLAUSIBLE_FRONTIER
77645,6.368397,2.397247,2,Vodjè-Kpota,228.0,Houéyihô,292.1,,0.22,road_segment,residential,2,False,False,False,,PLAUSIBLE_FRONTIER
637,6.354991,2.436949,2,Xwlacôdji-Kpodji,229.0,Guinkômey,265.5,,0.137,road_segment,primary,2,False,False,False,,PLAUSIBLE_FRONTIER
4814,6.379436,2.426574,2,Aïdjèdo,266.2,Aïdjèdo-Vignon,274.7,,0.031,intersection,residential,4,False,False,False,,PLAUSIBLE_FRONTIER
1382,6.36884,2.396595,2,Vodjè-Kpota,223.7,Houéyihô,232.8,,0.039,intersection,secondary,3,False,False,True,,PLAUSIBLE_FRONTIER
1381,6.368942,2.396968,2,Vodjè-Kpota,234.2,Houéyihô,272.3,,0.14,intersection,secondary,3,False,False,True,,PLAUSIBLE_FRONTIER
83893,6.389833,2.443366,2,Sègbèya-Nord,250.1,Hlacômey,259.5,,0.036,intersection,residential,3,False,False,False,806.9,PLAUSIBLE_FRONTIER
77000,6.368237,2.3923,2,Houénoussou,234.1,Houéyihô,245.0,,0.045,intersection,residential,4,False,False,False,,PLAUSIBLE_FRONTIER
32186,6.391764,2.343996,2,Salamey,220.1,Yolomahouto,289.8,,0.24,road_segment,residential,2,False,False,False,,PLAUSIBLE_FRONTIER
46814,6.391438,2.429922,2,Ladji,240.8,Ahouansori-Towéta-Kpota,292.4,,0.176,intersection,residential,4,False,False,False,674.8,PLAUSIBLE_FRONTIER
40605,6.371779,2.445186,2,Misséssin,235.5,Gbénonkpô,290.5,,0.189,intersection,primary,4,False,False,False,867.2,PLAUSIBLE_FRONTIER
9074,6.4035,2.340345,2,Sèdomey,222.4,Godomey-Togoudo,274.3,,0.189,intersection,residential,3,False,False,False,,PLAUSIBLE_FRONTIER
6413,6.374381,2.451646,2,Fifatin,265.7,Ayélawadjè,290.3,,0.085,intersection,residential,4,False,False,False,,PLAUSIBLE_FRONTIER
77643,6.368265,2.39667,2,Houéyihô,226.7,Vodjè-Kpota,293.4,,0.227,road_segment,residential,2,False,False,False,,PLAUSIBLE_FRONTIER
649,6.354652,2.439784,2,Xwlacôdji-Plage,259.5,Xwlacôdji-Kpodji,278.6,,0.069,intersection,residential,5,False,False,False,,PLAUSIBLE_FRONTIER
32188,6.391665,2.344661,2,Yolomahouto,227.8,Salamey,282.1,,0.193,road_segment,residential,2,False,False,False,,PLAUSIBLE_FRONTIER
32193,6.392219,2.344815,2,Yolomahouto,239.5,Salamey,265.1,,0.096,intersection,residential,3,False,False,False,,PLAUSIBLE_FRONTIER
32191,6.392099,2.344373,2,Salamey,227.7,Yolomahouto,276.9,,0.178,road_segment,residential,2,False,False,False,,PLAUSIBLE_FRONTIER
84156,6.392378,2.34413,2,Salamey,230.5,"Nonhouénou
",260.1,,0.114,road_segment,secondary,2,False,False,False,,PLAUSIBLE_FRONTIER
3822,6.370034,2.433094,2,Nouveau-Pont,253.1,Dantôkpa,293.7,,0.138,bridge,footway,1,False,True,False,,ROAD_GRAPH_ARTIFACT
3698,6.383525,2.391586,2,Missogbé,223.0,Midédji,294.8,,0.243,road_segment,tertiary,2,False,False,False,,PLAUSIBLE_FRONTIER
11824,6.369977,2.453502,2,Sodjatinmè-Centre,229.3,Fifatin,253.1,,0.094,road_segment,tertiary,2,False,False,False,,PLAUSIBLE_FRONTIER
33317,6.394068,2.343647,2,"Nonhouénou
",259.9,Salamey,279.6,,0.07,road_segment,residential,2,False,False,False,,PLAUSIBLE_FRONTIER
6297,6.37979,2.444606,2,Sègbèya-Sud,276.2,Midombo,278.0,,0.006,intersection,residential,5,False,False,False,908.7,PLAUSIBLE_FRONTIER
218,6.371935,2.445185,2,Misséssin,252.9,Gbénonkpô,293.7,,0.139,intersection,primary,3,False,False,True,869.8,PLAUSIBLE_FRONTIER
47971,6.362319,2.443228,2,Abokicodji-Lagune,265.8,Akpakpa-Dodomè,271.3,,0.02,road_segment,service,2,False,False,False,281.5,PLAUSIBLE_FRONTIER
36149,6.379703,2.459395,2,Sènadé,236.0,Ahouassa,284.1,,0.169,intersection,residential,4,False,False,False,,PLAUSIBLE_FRONTIER
84155,6.392611,2.344207,2,"Nonhouénou
",232.8,Salamey,257.8,,0.097,road_segment,secondary,2,False,False,False,,PLAUSIBLE_FRONTIER
12882,6.369265,2.401098,2,Vodjè-Centre,244.0,Vodjè-Kpota,288.7,,0.155,intersection,residential,3,False,False,True,,PLAUSIBLE_FRONTIER
5008,6.367063,2.387119,2,Gbèdégbé,261.8,Missité,264.9,,0.012,intersection,residential,3,False,False,False,,PLAUSIBLE_FRONTIER
4174,6.370998,2.41882,2,Énagnon-Sikê,250.5,Sèhogan-Sikê,283.3,,0.116,intersection,residential,3,False,False,False,,PLAUSIBLE_FRONTIER
83894,6.389974,2.442985,2,Hlacômey,233.3,Sègbèya-Nord,276.4,,0.156,road_segment,residential,2,False,False,False,765.2,PLAUSIBLE_FRONTIER
3699,6.383778,2.391706,2,Missogbé,249.6,Midédji,268.1,,0.069,intersection,residential,4,False,False,False,,PLAUSIBLE_FRONTIER
1372,6.369464,2.400843,2,Vodjè-Kpota,265.5,Vodjè-Centre,273.2,,0.028,road_segment,secondary,2,False,False,True,,PLAUSIBLE_FRONTIER
32187,6.391649,2.3444,2,Yolomahouto,243.4,Salamey,266.5,,0.087,road_segment,residential,2,False,False,False,,PLAUSIBLE_FRONTIER
33421,6.380128,2.46585,2,Kowégbo,237.5,Suru-Léré,298.3,,0.204,road_segment,tertiary,2,False,False,False,,PLAUSIBLE_FRONTIER
5856,6.356581,2.438923,3,Guinkômey,249.8,Tokpa-Hoho,269.2,Xwlacôdji-Kpodji,0.072,road_segment,tertiary,2,False,False,False,470.8,MULTI_QUARTIER
91182,6.369152,2.396979,2,Vodjè-Kpota,257.6,Houéyihô,282.8,,0.089,road_segment,tertiary,2,False,False,True,,PLAUSIBLE_FRONTIER
10653,6.364141,2.383693,3,Aïbatin-Dodo,282.0,Gbèdégbé,291.0,Aïbatin-Kpota,0.031,intersection,residential,3,False,False,False,,MULTI_QUARTIER
1512,6.371307,2.414414,2,Énagnon-Sikê,251.9,Dagbédji-Sikê,289.3,,0.129,intersection,residential,4,False,False,False,,PLAUSIBLE_FRONTIER
77644,6.368333,2.396987,2,Vodjè-Kpota,257.6,Houéyihô,262.5,,0.019,road_segment,residential,2,False,False,False,,PLAUSIBLE_FRONTIER
32192,6.392152,2.344662,2,Salamey,246.7,Yolomahouto,257.9,,0.044,road_segment,residential,2,False,False,False,,PLAUSIBLE_FRONTIER
11823,6.370083,2.453677,2,Sodjatinmè-Centre,251.9,Fifatin,275.7,,0.086,road_segment,tertiary,2,False,False,False,,PLAUSIBLE_FRONTIER
4959,6.379756,2.38725,2,Sètôvi,275.8,Védokô,293.4,,0.06,intersection,residential,3,False,False,False,,PLAUSIBLE_FRONTIER
77008,6.368273,2.392502,2,Houénoussou,251.8,Houéyihô,262.7,,0.042,road_segment,residential,2,False,False,False,,PLAUSIBLE_FRONTIER
12925,6.368649,2.392108,2,Houénoussou,269.5,Houéyihô,294.4,,0.084,intersection,residential,3,False,False,False,,PLAUSIBLE_FRONTIER
5582,6.369101,2.397141,2,Vodjè-Kpota,252.5,Houéyihô,290.6,,0.131,road_segment,tertiary,2,False,False,True,,PLAUSIBLE_FRONTIER
5419,6.389394,2.383239,2,Zogbohouè,268.1,Agounvocôdji,284.1,,0.056,road_segment,tertiary,2,False,False,False,,PLAUSIBLE_FRONTIER
3510,6.394138,2.347135,2,"Nonhouénou
",278.4,Hlouacomey,290.2,,0.041,road_segment,residential,2,False,False,False,,PLAUSIBLE_FRONTIER
49223,6.420048,2.309296,2,Tankpè-Togoudo,261.6,"Maria-Gléta
",286.5,,0.087,intersection,residential,3,False,False,False,,PLAUSIBLE_FRONTIER
77007,6.36834,2.392714,2,Houénoussou,276.3,Houéyihô,287.2,,0.038,road_segment,residential,2,False,False,False,,PLAUSIBLE_FRONTIER
9033,6.403641,2.339758,2,Sèdomey,280.4,"Djoukpa-Togoudo
",294.6,,0.048,road_segment,residential,2,False,False,False,,PLAUSIBLE_FRONTIER
1239,6.360925,2.437693,2,Tokpa-Hoho,274.3,Missèbô,285.3,,0.039,road_segment,tertiary,2,False,False,False,339.2,PLAUSIBLE_FRONTIER
9034,6.403497,2.339664,2,"Djoukpa-Togoudo
",275.5,Sèdomey,299.5,,0.08,road_segment,residential,2,False,False,False,,PLAUSIBLE_FRONTIER
