qa,qb,name_a,arr_a,name_b,arr_b,n_collisions,shape,extent_m,az_deg,centroid_lat,centroid_lng,median_d_a_m,median_d_b_m,asymmetry_median,highway_types,density_per_100m
172,193,Misséssin,4ème Arrondissement,Gbénonkpô,3ème Arrondissement,2,intersection,34.7,124.2,6.371947,2.442415,189.0,11.9,0.937,primary|residential|secondary|tertiary,5.77
172,193,Misséssin,4ème Arrondissement,Gbénonkpô,3ème Arrondissement,2,intersection,17.0,-155.6,6.371848,2.444411,231.7,206.5,0.109,primary|residential,11.74
172,193,Misséssin,4ème Arrondissement,Gbénonkpô,3ème Arrondissement,7,linear_corridor,152.0,-176.6,6.370702,2.442838,137.6,112.8,0.181,residential|secondary|tertiary,4.61
172,193,Misséssin,4ème Arrondissement,Gbénonkpô,3ème Arrondissement,2,linear_corridor,55.2,171.9,6.372826,2.442377,265.0,87.8,0.668,residential|secondary,3.62
172,193,Misséssin,4ème Arrondissement,Gbénonkpô,3ème Arrondissement,1,point,0.0,,6.370426,2.443627,0.0,177.1,1.0,residential|tertiary,
172,193,Misséssin,4ème Arrondissement,Gbénonkpô,3ème Arrondissement,1,point,0.0,,6.369937,2.444023,69.8,246.9,0.717,residential|tertiary,
172,193,Misséssin,4ème Arrondissement,Gbénonkpô,3ème Arrondissement,1,point,0.0,,6.372035,2.44153,284.3,107.2,0.623,residential,
172,193,Misséssin,4ème Arrondissement,Gbénonkpô,3ème Arrondissement,1,point,0.0,,6.369273,2.442707,174.3,249.1,0.3,residential|secondary,
172,193,Misséssin,4ème Arrondissement,Gbénonkpô,3ème Arrondissement,2,intersection,17.4,179.5,6.371857,2.445186,244.2,292.1,0.164,primary|residential,11.49
98,154,Gbèdomidji,7ème Arrondissement,Mifongou,5ème Arrondissement,2,intersection,15.7,139.6,6.362218,2.423685,223.1,253.5,0.12,primary|secondary|tertiary,12.75
98,154,Gbèdomidji,7ème Arrondissement,Mifongou,5ème Arrondissement,1,point,0.0,,6.365148,2.424147,242.1,212.8,0.121,residential,
98,163,Gbèdomidji,7ème Arrondissement,Gbéto,5ème Arrondissement,2,intersection,15.7,139.6,6.362218,2.423685,223.1,288.2,0.226,primary|secondary|tertiary,12.75
154,163,Mifongou,5ème Arrondissement,Gbéto,5ème Arrondissement,2,intersection,15.7,139.6,6.362218,2.423685,253.5,288.2,0.12,primary|secondary|tertiary,12.75
154,163,Mifongou,5ème Arrondissement,Gbéto,5ème Arrondissement,1,point,0.0,,6.361828,2.425381,293.2,256.7,0.124,residential,
6,206,Nouveau-Pont,5ème Arrondissement,Sèdjro-Saint-Michel,7ème Arrondissement,4,linear_corridor,54.6,55.5,6.367125,2.429909,266.7,16.1,0.94,primary,7.33
6,206,Nouveau-Pont,5ème Arrondissement,Sèdjro-Saint-Michel,7ème Arrondissement,2,intersection,18.3,142.3,6.368605,2.431753,9.1,267.4,0.966,primary|secondary,10.95
6,206,Nouveau-Pont,5ème Arrondissement,Sèdjro-Saint-Michel,7ème Arrondissement,1,point,0.0,,6.368189,2.430065,260.4,170.6,0.345,residential,
235,291,Houéyihô,11ème Arrondissement,Vodjè-Kpota,12ème Arrondissement,9,intersection,102.1,-172.1,6.368722,2.396859,262.5,248.2,0.054,residential|secondary|tertiary,8.81
155,215,Gbégamey-Gbagoudo,11ème Arrondissement,Dagbédji-Sikê,7ème Arrondissement,1,point,0.0,,6.371438,2.409925,0.0,203.2,1.0,primary|residential|secondary|trunk,
155,215,Gbégamey-Gbagoudo,11ème Arrondissement,Dagbédji-Sikê,7ème Arrondissement,2,intersection,19.9,54.6,6.371309,2.411553,91.3,283.0,0.677,primary|residential,10.03
155,215,Gbégamey-Gbagoudo,11ème Arrondissement,Dagbédji-Sikê,7ème Arrondissement,3,linear_corridor,60.0,128.1,6.370419,2.410993,71.2,161.6,0.559,residential|trunk,5.0
155,215,Gbégamey-Gbagoudo,11ème Arrondissement,Dagbédji-Sikê,7ème Arrondissement,1,point,0.0,,6.370211,2.408312,94.3,297.5,0.683,secondary,
155,215,Gbégamey-Gbagoudo,11ème Arrondissement,Dagbédji-Sikê,7ème Arrondissement,1,point,0.0,,6.371308,2.410842,16.3,219.5,0.926,primary,
155,215,Gbégamey-Gbagoudo,11ème Arrondissement,Dagbédji-Sikê,7ème Arrondissement,1,point,0.0,,6.370898,2.408928,17.7,220.8,0.92,secondary,
155,215,Gbégamey-Gbagoudo,11ème Arrondissement,Dagbédji-Sikê,7ème Arrondissement,1,point,0.0,,6.372281,2.408773,64.2,267.4,0.76,residential,
155,215,Gbégamey-Gbagoudo,11ème Arrondissement,Dagbédji-Sikê,7ème Arrondissement,2,intersection,34.2,53.1,6.369521,2.412127,208.5,17.1,0.918,residential|trunk,5.84
155,215,Gbégamey-Gbagoudo,11ème Arrondissement,Dagbédji-Sikê,7ème Arrondissement,1,point,0.0,,6.369094,2.412556,268.3,66.8,0.751,residential|trunk,
155,215,Gbégamey-Gbagoudo,11ème Arrondissement,Dagbédji-Sikê,7ème Arrondissement,2,intersection,30.5,58.2,6.369886,2.411643,147.2,81.1,0.449,residential|trunk,6.55
155,215,Gbégamey-Gbagoudo,11ème Arrondissement,Dagbédji-Sikê,7ème Arrondissement,2,intersection,18.9,51.7,6.371157,2.413271,282.0,274.8,0.025,primary|residential,10.6
155,215,Gbégamey-Gbagoudo,11ème Arrondissement,Dagbédji-Sikê,7ème Arrondissement,2,intersection,19.5,53.2,6.371234,2.412415,186.9,286.9,0.348,primary|residential,10.24
155,215,Gbégamey-Gbagoudo,11ème Arrondissement,Dagbédji-Sikê,7ème Arrondissement,1,point,0.0,,6.369533,2.410209,210.3,281.7,0.253,residential,
118,155,Vodjè-Allobatin,11ème Arrondissement,Gbégamey-Gbagoudo,11ème Arrondissement,1,point,0.0,,6.371438,2.409925,291.0,0.0,1.0,primary|residential|secondary|trunk,
118,155,Vodjè-Allobatin,11ème Arrondissement,Gbégamey-Gbagoudo,11ème Arrondissement,1,point,0.0,,6.369488,2.408276,197.8,183.7,0.071,residential,
118,155,Vodjè-Allobatin,11ème Arrondissement,Gbégamey-Gbagoudo,11ème Arrondissement,3,linear_corridor,54.8,62.6,6.37006,2.408029,162.4,146.8,0.096,residential|secondary,5.47
118,155,Vodjè-Allobatin,11ème Arrondissement,Gbégamey-Gbagoudo,11ème Arrondissement,1,point,0.0,,6.370772,2.407807,277.2,160.4,0.421,residential,
118,155,Vodjè-Allobatin,11ème Arrondissement,Gbégamey-Gbagoudo,11ème Arrondissement,1,point,0.0,,6.369107,2.406921,0.0,291.0,1.0,secondary|unclassified,
118,155,Vodjè-Allobatin,11ème Arrondissement,Gbégamey-Gbagoudo,11ème Arrondissement,1,point,0.0,,6.369016,2.408646,264.3,250.2,0.053,residential,
118,215,Vodjè-Allobatin,11ème Arrondissement,Dagbédji-Sikê,7ème Arrondissement,1,point,0.0,,6.371438,2.409925,291.0,203.2,0.302,primary|residential|secondary|trunk,
118,215,Vodjè-Allobatin,11ème Arrondissement,Dagbédji-Sikê,7ème Arrondissement,1,point,0.0,,6.370211,2.408312,196.7,297.5,0.339,secondary,
131,155,Gbégamey-Dodo-Ayidjè,11ème Arrondissement,Gbégamey-Gbagoudo,11ème Arrondissement,1,point,0.0,,6.369488,2.408276,262.4,183.7,0.3,residential,
131,155,Gbégamey-Dodo-Ayidjè,11ème Arrondissement,Gbégamey-Gbagoudo,11ème Arrondissement,1,point,0.0,,6.369016,2.408646,195.9,250.2,0.217,residential,
118,131,Vodjè-Allobatin,11ème Arrondissement,Gbégamey-Dodo-Ayidjè,11ème Arrondissement,1,point,0.0,,6.369488,2.408276,197.8,262.4,0.246,residential,
118,131,Vodjè-Allobatin,11ème Arrondissement,Gbégamey-Dodo-Ayidjè,11ème Arrondissement,1,point,0.0,,6.367314,2.408346,254.4,210.4,0.173,residential|unclassified,
118,131,Vodjè-Allobatin,11ème Arrondissement,Gbégamey-Dodo-Ayidjè,11ème Arrondissement,1,point,0.0,,6.369016,2.408646,264.3,195.9,0.259,residential,
118,131,Vodjè-Allobatin,11ème Arrondissement,Gbégamey-Dodo-Ayidjè,11ème Arrondissement,1,point,0.0,,6.367799,2.408015,189.3,270.9,0.301,residential|unclassified,
118,131,Vodjè-Allobatin,11ème Arrondissement,Gbégamey-Dodo-Ayidjè,11ème Arrondissement,1,point,0.0,,6.368195,2.40852,260.4,199.8,0.233,residential,
155,166,Gbégamey-Gbagoudo,11ème Arrondissement,Agbondjèdo,8ème Arrondissement,1,point,0.0,,6.373166,2.410862,133.4,254.3,0.475,residential,
155,166,Gbégamey-Gbagoudo,11ème Arrondissement,Agbondjèdo,8ème Arrondissement,3,linear_corridor,100.3,133.8,6.373977,2.410159,257.1,173.1,0.327,residential|service,2.99
155,166,Gbégamey-Gbagoudo,11ème Arrondissement,Agbondjèdo,8ème Arrondissement,1,point,0.0,,6.372674,2.408313,131.7,271.4,0.515,residential,
155,166,Gbégamey-Gbagoudo,11ème Arrondissement,Agbondjèdo,8ème Arrondissement,1,point,0.0,,6.373714,2.408768,272.3,130.8,0.52,residential|service,
155,166,Gbégamey-Gbagoudo,11ème Arrondissement,Agbondjèdo,8ème Arrondissement,1,point,0.0,,6.373152,2.408973,210.4,192.6,0.085,residential,
10,155,Minonkpô-Wologuèdè,8ème Arrondissement,Gbégamey-Gbagoudo,11ème Arrondissement,1,point,0.0,,6.373631,2.41257,183.1,287.6,0.363,residential|secondary,
10,34,Minonkpô-Wologuèdè,8ème Arrondissement,Missité-Sikê,7ème Arrondissement,1,point,0.0,,6.375688,2.4151,178.0,299.1,0.405,residential|secondary,
54,128,Gbèdjromèdè,6ème Arrondissement,Aïdjèdo-Ahito,6ème Arrondissement,2,linear_corridor,55.5,-145.8,6.379243,2.420522,50.1,258.8,0.806,residential|secondary|tertiary,3.61
54,128,Gbèdjromèdè,6ème Arrondissement,Aïdjèdo-Ahito,6ème Arrondissement,2,intersection,31.0,51.8,6.377773,2.421639,256.5,74.9,0.708,residential|secondary,6.46
54,128,Gbèdjromèdè,6ème Arrondissement,Aïdjèdo-Ahito,6ème Arrondissement,3,intersection,38.3,53.2,6.378672,2.420873,116.5,194.9,0.403,residential|secondary,7.82
54,128,Gbèdjromèdè,6ème Arrondissement,Aïdjèdo-Ahito,6ème Arrondissement,2,intersection,15.1,51.4,6.37815,2.421165,180.4,128.5,0.288,residential|secondary,13.28
54,128,Gbèdjromèdè,6ème Arrondissement,Aïdjèdo-Ahito,6ème Arrondissement,1,point,0.0,,6.377186,2.419922,275.4,295.4,0.068,residential,
34,54,Missité-Sikê,7ème Arrondissement,Gbèdjromèdè,6ème Arrondissement,2,intersection,21.0,131.3,6.378405,2.418623,202.3,183.7,0.092,residential|secondary,9.54
34,54,Missité-Sikê,7ème Arrondissement,Gbèdjromèdè,6ème Arrondissement,1,point,0.0,,6.378979,2.418156,263.6,256.5,0.027,residential,
104,109,Aïdjèdo,6ème Arrondissement,Ahouansouri-Agata,6ème Arrondissement,1,point,0.0,,6.382155,2.424365,287.5,38.0,0.868,residential|secondary,
104,109,Aïdjèdo,6ème Arrondissement,Ahouansouri-Agata,6ème Arrondissement,1,point,0.0,,6.380239,2.424761,70.7,254.7,0.722,residential|secondary,
104,109,Aïdjèdo,6ème Arrondissement,Ahouansouri-Agata,6ème Arrondissement,1,point,0.0,,6.381581,2.424519,222.3,103.2,0.536,residential|secondary,
104,109,Aïdjèdo,6ème Arrondissement,Ahouansouri-Agata,6ème Arrondissement,1,point,0.0,,6.380909,2.424636,146.5,179.0,0.182,residential|secondary,
104,109,Aïdjèdo,6ème Arrondissement,Ahouansouri-Agata,6ème Arrondissement,1,point,0.0,,6.381273,2.425094,211.2,243.7,0.133,residential,
171,196,Jéricho-Nord,6ème Arrondissement,Aïdjèdo-Vignon,6ème Arrondissement,1,point,0.0,,6.375732,2.42607,54.6,299.0,0.817,residential,
171,196,Jéricho-Nord,6ème Arrondissement,Aïdjèdo-Vignon,6ème Arrondissement,1,point,0.0,,6.376906,2.427371,248.4,105.2,0.577,residential,
171,196,Jéricho-Nord,6ème Arrondissement,Aïdjèdo-Vignon,6ème Arrondissement,1,point,0.0,,6.376237,2.426531,129.4,224.2,0.423,residential,
171,196,Jéricho-Nord,6ème Arrondissement,Aïdjèdo-Vignon,6ème Arrondissement,1,point,0.0,,6.377709,2.42634,299.4,279.5,0.066,residential,
218,227,Gbégamey-Mifongou,11ème Arrondissement,Gbégamey-Centre,11ème Arrondissement,5,linear_corridor,84.7,-167.6,6.362441,2.411322,272.3,109.0,0.6,residential,5.9
218,227,Gbégamey-Mifongou,11ème Arrondissement,Gbégamey-Centre,11ème Arrondissement,1,point,0.0,,6.361717,2.410464,145.3,220.4,0.34,residential,
131,147,Gbégamey-Dodo-Ayidjè,11ème Arrondissement,Gbégamey-Ahito,11ème Arrondissement,2,intersection,45.9,52.2,6.366021,2.409598,250.5,198.8,0.206,residential|unclassified,4.36
131,147,Gbégamey-Dodo-Ayidjè,11ème Arrondissement,Gbégamey-Ahito,11ème Arrondissement,1,point,0.0,,6.36637,2.409061,206.6,242.9,0.149,residential|unclassified,
17,260,Akpakpa-Dodomè,4ème Arrondissement,Ohé,4ème Arrondissement,14,linear_corridor,202.6,73.4,6.362772,2.446535,250.0,56.0,0.776,residential|secondary|service|tertiary|trunk|unclassified,6.91
17,260,Akpakpa-Dodomè,4ème Arrondissement,Ohé,4ème Arrondissement,6,linear_corridor,100.3,146.0,6.361411,2.444556,63.2,249.8,0.747,secondary|service|trunk,5.98
17,260,Akpakpa-Dodomè,4ème Arrondissement,Ohé,4ème Arrondissement,1,point,0.0,,6.363563,2.447855,276.3,39.1,0.858,trunk,
17,260,Akpakpa-Dodomè,4ème Arrondissement,Ohé,4ème Arrondissement,1,point,0.0,,6.363885,2.446848,278.6,41.4,0.851,residential|secondary,
17,260,Akpakpa-Dodomè,4ème Arrondissement,Ohé,4ème Arrondissement,1,point,0.0,,6.361602,2.445721,268.4,178.3,0.336,tertiary,
17,260,Akpakpa-Dodomè,4ème Arrondissement,Ohé,4ème Arrondissement,1,point,0.0,,6.36169,2.446707,267.0,73.1,0.726,service,
202,260,Abokicodji-Centre,4ème Arrondissement,Ohé,4ème Arrondissement,3,intersection,61.8,79.7,6.363231,2.446863,288.3,15.2,0.947,residential|secondary|tertiary|trunk|unclassified,4.85
202,260,Abokicodji-Centre,4ème Arrondissement,Ohé,4ème Arrondissement,1,point,0.0,,6.36391,2.446068,276.7,79.4,0.713,residential|service,
202,260,Abokicodji-Centre,4ème Arrondissement,Ohé,4ème Arrondissement,1,point,0.0,,6.366299,2.446826,0.0,288.3,1.0,residential|secondary|tertiary,
202,260,Abokicodji-Centre,4ème Arrondissement,Ohé,4ème Arrondissement,3,linear_corridor,83.6,174.8,6.36508,2.44668,139.0,172.3,0.194,residential|secondary,3.59
202,260,Abokicodji-Centre,4ème Arrondissement,Ohé,4ème Arrondissement,1,point,0.0,,6.363563,2.447855,297.0,39.1,0.868,trunk,
202,260,Abokicodji-Centre,4ème Arrondissement,Ohé,4ème Arrondissement,1,point,0.0,,6.364378,2.448505,283.1,168.7,0.404,residential|unclassified,
202,260,Abokicodji-Centre,4ème Arrondissement,Ohé,4ème Arrondissement,1,point,0.0,,6.363885,2.446848,259.1,41.4,0.84,residential|secondary,
202,260,Abokicodji-Centre,4ème Arrondissement,Ohé,4ème Arrondissement,1,point,0.0,,6.364859,2.448125,215.1,219.3,0.019,residential,
202,260,Abokicodji-Centre,4ème Arrondissement,Ohé,4ème Arrondissement,3,linear_corridor,78.3,140.9,6.364695,2.445428,258.6,174.6,0.325,residential|service|tertiary,3.83
202,260,Abokicodji-Centre,4ème Arrondissement,Ohé,4ème Arrondissement,1,point,0.0,,6.365345,2.44774,146.4,240.9,0.392,residential,
17,202,Akpakpa-Dodomè,4ème Arrondissement,Abokicodji-Centre,4ème Arrondissement,3,intersection,61.8,79.7,6.363231,2.446863,249.1,288.3,0.136,residential|secondary|tertiary|trunk|unclassified,4.85
17,202,Akpakpa-Dodomè,4ème Arrondissement,Abokicodji-Centre,4ème Arrondissement,1,point,0.0,,6.363563,2.447855,276.3,297.0,0.069,trunk,
17,202,Akpakpa-Dodomè,4ème Arrondissement,Abokicodji-Centre,4ème Arrondissement,1,point,0.0,,6.363885,2.446848,278.6,259.1,0.07,residential|secondary,
52,257,Tokpa-Hoho,5ème Arrondissement,Guinkômey,5ème Arrondissement,9,linear_corridor,206.8,51.4,6.3584,2.438883,77.0,189.7,0.594,residential|secondary|trunk,4.35
52,257,Tokpa-Hoho,5ème Arrondissement,Guinkômey,5ème Arrondissement,7,bridge,0.0,,6.356855,2.438341,235.0,190.1,0.191,primary|residential|secondary|tertiary|trunk,
52,257,Tokpa-Hoho,5ème Arrondissement,Guinkômey,5ème Arrondissement,1,point,0.0,,6.35645,2.436167,261.6,0.0,1.0,service|trunk,
52,257,Tokpa-Hoho,5ème Arrondissement,Guinkômey,5ème Arrondissement,3,linear_corridor,58.1,141.0,6.356582,2.436781,247.1,49.5,0.8,service|tertiary|trunk,5.17
52,257,Tokpa-Hoho,5ème Arrondissement,Guinkômey,5ème Arrondissement,2,intersection,20.5,59.7,6.357198,2.43618,286.6,82.0,0.714,residential|tertiary,9.75
52,257,Tokpa-Hoho,5ème Arrondissement,Guinkômey,5ème Arrondissement,2,bridge,0.0,,6.358093,2.437167,222.3,177.4,0.202,primary|residential|secondary,
52,257,Tokpa-Hoho,5ème Arrondissement,Guinkômey,5ème Arrondissement,1,point,0.0,,6.358593,2.43684,285.8,240.9,0.157,residential|secondary,
52,257,Tokpa-Hoho,5ème Arrondissement,Guinkômey,5ème Arrondissement,1,point,0.0,,6.356483,2.437604,270.6,225.8,0.166,residential,
212,240,Gbédokpo,5ème Arrondissement,Missité,5ème Arrondissement,3,intersection,23.9,102.2,6.361929,2.431703,297.6,17.3,0.942,secondary|tertiary,12.55
212,240,Gbédokpo,5ème Arrondissement,Missité,5ème Arrondissement,2,intersection,17.2,52.9,6.363453,2.430454,77.9,232.7,0.665,residential|tertiary,11.66
212,240,Gbédokpo,5ème Arrondissement,Missité,5ème Arrondissement,2,intersection,16.0,52.5,6.362445,2.431259,220.4,89.6,0.593,residential|tertiary,12.52
212,240,Gbédokpo,5ème Arrondissement,Missité,5ème Arrondissement,2,intersection,16.2,51.6,6.362933,2.430867,150.9,159.1,0.052,residential|tertiary,12.34
198,240,Dota,5ème Arrondissement,Missité,5ème Arrondissement,1,point,0.0,,6.36083,2.430311,179.8,186.0,0.034,residential|secondary,
198,240,Dota,5ème Arrondissement,Missité,5ème Arrondissement,2,intersection,28.1,-155.7,6.360345,2.42971,94.4,271.6,0.652,secondary,7.12
198,240,Dota,5ème Arrondissement,Missité,5ème Arrondissement,1,point,0.0,,6.360249,2.43079,256.7,256.4,0.001,residential,
198,240,Dota,5ème Arrondissement,Missité,5ème Arrondissement,1,point,0.0,,6.361364,2.429886,248.8,255.0,0.024,residential,
198,244,Dota,5ème Arrondissement,Avlékété-Joncquet,5ème Arrondissement,1,point,0.0,,6.36083,2.430311,179.8,214.0,0.16,residential|secondary,
198,244,Dota,5ème Arrondissement,Avlékété-Joncquet,5ème Arrondissement,1,point,0.0,,6.36046,2.429762,106.9,286.9,0.628,secondary,
198,244,Dota,5ème Arrondissement,Avlékété-Joncquet,5ème Arrondissement,1,point,0.0,,6.358282,2.430262,212.5,183.8,0.135,residential|tertiary,
198,244,Dota,5ème Arrondissement,Avlékété-Joncquet,5ème Arrondissement,1,point,0.0,,6.357837,2.430617,275.6,247.0,0.104,tertiary,
198,244,Dota,5ème Arrondissement,Avlékété-Joncquet,5ème Arrondissement,1,point,0.0,,6.360249,2.43079,256.7,137.1,0.466,residential,
198,244,Dota,5ème Arrondissement,Avlékété-Joncquet,5ème Arrondissement,1,point,0.0,,6.35874,2.429898,147.5,248.7,0.407,residential|tertiary,
198,244,Dota,5ème Arrondissement,Avlékété-Joncquet,5ème Arrondissement,1,point,0.0,,6.361364,2.429886,248.8,283.0,0.121,residential,
240,244,Missité,5ème Arrondissement,Avlékété-Joncquet,5ème Arrondissement,1,point,0.0,,6.36083,2.430311,186.0,214.0,0.131,residential|secondary,
240,244,Missité,5ème Arrondissement,Avlékété-Joncquet,5ème Arrondissement,1,point,0.0,,6.36046,2.429762,258.9,286.9,0.097,secondary,
240,244,Missité,5ème Arrondissement,Avlékété-Joncquet,5ème Arrondissement,1,point,0.0,,6.360347,2.432943,211.8,183.6,0.133,residential|tertiary,
240,244,Missité,5ème Arrondissement,Avlékété-Joncquet,5ème Arrondissement,1,point,0.0,,6.360249,2.43079,256.4,137.1,0.465,residential,
240,244,Missité,5ème Arrondissement,Avlékété-Joncquet,5ème Arrondissement,2,intersection,15.2,51.2,6.360827,2.432559,151.3,251.3,0.398,residential|tertiary,13.18
