qa,qb,name_a,arr_a,name_b,arr_b,n_collisions,shape,extent_m,az_deg,centroid_lat,centroid_lng,median_d_a_m,median_d_b_m,asymmetry_median,highway_types,density_per_100m
11,81,"Djoukpa-Togoudo
",Godomey,Godomey-Togoudo,Godomey,1,point,0.0,,6.402056,2.340324,291.3,105.0,0.64,residential|secondary,
11,81,"Djoukpa-Togoudo
",Godomey,Godomey-Togoudo,Godomey,4,linear_corridor,127.0,124.4,6.402737,2.339343,154.5,241.8,0.361,residential|secondary,3.15
11,81,"Djoukpa-Togoudo
",Godomey,Godomey-Togoudo,Godomey,1,point,0.0,,6.401802,2.339638,296.8,188.2,0.366,residential,
11,81,"Djoukpa-Togoudo
",Godomey,Godomey-Togoudo,Godomey,1,point,0.0,,6.403225,2.339555,242.8,284.2,0.146,residential,
105,292,Missité,13ème Arrondissement,Gbèdégbé,13ème Arrondissement,4,linear_corridor,120.0,-162.8,6.365659,2.387109,215.3,205.8,0.044,residential|secondary,3.33
105,292,Missité,13ème Arrondissement,Gbèdégbé,13ème Arrondissement,1,point,0.0,,6.365884,2.386368,258.5,89.5,0.654,residential|secondary,
105,292,Missité,13ème Arrondissement,Gbèdégbé,13ème Arrondissement,2,linear_corridor,50.7,164.1,6.366843,2.387182,239.6,264.1,0.093,residential,3.95
56,266,Sodjatinmè-Ouest,4ème Arrondissement,Fifatin,3ème Arrondissement,1,point,0.0,,6.370192,2.451584,287.9,208.7,0.275,residential|tertiary,
49,280,"Finafa
",Godomey,"Sèdjannako
",Godomey,1,point,0.0,,6.391254,2.352404,258.0,53.9,0.791,residential|tertiary,
49,280,"Finafa
",Godomey,"Sèdjannako
",Godomey,2,linear_corridor,56.2,-147.9,6.392938,2.353429,47.0,264.9,0.823,residential|tertiary,3.56
49,280,"Finafa
",Godomey,"Sèdjannako
",Godomey,1,point,0.0,,6.392214,2.352969,135.3,176.6,0.234,residential|tertiary,
49,280,"Finafa
",Godomey,"Sèdjannako
",Godomey,2,intersection,43.2,-151.1,6.391781,2.353403,222.1,220.3,0.008,residential,4.63
49,280,"Finafa
",Godomey,"Sèdjannako
",Godomey,1,point,0.0,,6.392697,2.352207,235.2,276.5,0.149,residential,
280,302,"Sèdjannako
",Godomey,Hlouacomey,Godomey,1,point,0.0,,6.391835,2.350137,245.8,274.2,0.104,residential|trunk|unclassified,
206,212,Sèdjro-Saint-Michel,7ème Arrondissement,Gbédokpo,5ème Arrondissement,1,point,0.0,,6.365086,2.431502,283.1,190.2,0.328,primary|residential,
206,212,Sèdjro-Saint-Michel,7ème Arrondissement,Gbédokpo,5ème Arrondissement,6,linear_corridor,88.9,141.1,6.365751,2.428621,214.7,268.5,0.2,primary|residential|tertiary,6.75
206,212,Sèdjro-Saint-Michel,7ème Arrondissement,Gbédokpo,5ème Arrondissement,1,point,0.0,,6.365572,2.431115,215.0,258.3,0.168,primary|residential,
104,128,Aïdjèdo,6ème Arrondissement,Aïdjèdo-Ahito,6ème Arrondissement,1,point,0.0,,6.378394,2.423363,215.1,200.7,0.067,residential,
104,128,Aïdjèdo,6ème Arrondissement,Aïdjèdo-Ahito,6ème Arrondissement,1,point,0.0,,6.377923,2.423733,254.1,267.2,0.049,residential,
104,128,Aïdjèdo,6ème Arrondissement,Aïdjèdo-Ahito,6ème Arrondissement,1,point,0.0,,6.37885,2.423003,279.6,263.8,0.057,residential,
61,128,Fignon-Sikê,7ème Arrondissement,Aïdjèdo-Ahito,6ème Arrondissement,1,point,0.0,,6.375654,2.419865,171.9,276.6,0.379,residential,
61,128,Fignon-Sikê,7ème Arrondissement,Aïdjèdo-Ahito,6ème Arrondissement,1,point,0.0,,6.376404,2.419893,255.3,286.0,0.107,residential,
263,278,Djidjè,6ème Arrondissement,Hindé-Nord,6ème Arrondissement,1,point,0.0,,6.379178,2.430408,203.3,236.8,0.141,residential,
263,278,Djidjè,6ème Arrondissement,Hindé-Nord,6ème Arrondissement,3,intersection,62.1,79.9,6.37822,2.433176,276.0,152.9,0.446,residential,4.83
263,278,Djidjè,6ème Arrondissement,Hindé-Nord,6ème Arrondissement,2,intersection,42.7,142.6,6.379154,2.432682,145.3,249.9,0.419,residential,4.69
263,278,Djidjè,6ème Arrondissement,Hindé-Nord,6ème Arrondissement,1,point,0.0,,6.378517,2.430928,281.9,156.4,0.445,residential,
196,263,Aïdjèdo-Vignon,6ème Arrondissement,Djidjè,6ème Arrondissement,1,point,0.0,,6.379178,2.430408,296.9,203.3,0.315,residential,
132,200,Hlacômey,3ème Arrondissement,Sègbèya-Nord,3ème Arrondissement,1,point,0.0,,6.38868,2.443475,289.7,137.4,0.526,residential,
132,200,Hlacômey,3ème Arrondissement,Sègbèya-Nord,3ème Arrondissement,3,linear_corridor,66.2,105.5,6.38993,2.443046,233.3,276.4,0.156,residential,4.53
205,287,Jéricho-Sud,6ème Arrondissement,Dantôkpa,6ème Arrondissement,1,point,0.0,,6.372676,2.431231,248.5,213.1,0.143,residential,
205,287,Jéricho-Sud,6ème Arrondissement,Dantôkpa,6ème Arrondissement,1,point,0.0,,6.37016,2.43049,182.0,281.9,0.354,residential,
205,287,Jéricho-Sud,6ème Arrondissement,Dantôkpa,6ème Arrondissement,1,point,0.0,,6.369672,2.430867,244.1,238.9,0.022,primary|residential|service,
6,287,Nouveau-Pont,5ème Arrondissement,Dantôkpa,6ème Arrondissement,9,bridge,0.0,,6.369798,2.433387,242.4,246.7,0.017,footway|primary|residential|service,
6,287,Nouveau-Pont,5ème Arrondissement,Dantôkpa,6ème Arrondissement,1,point,0.0,,6.37016,2.43049,219.2,281.9,0.223,residential,
6,287,Nouveau-Pont,5ème Arrondissement,Dantôkpa,6ème Arrondissement,1,point,0.0,,6.370069,2.43142,226.6,169.4,0.252,service,
6,287,Nouveau-Pont,5ème Arrondissement,Dantôkpa,6ème Arrondissement,1,point,0.0,,6.369672,2.430867,157.1,238.9,0.342,primary|residential|service,
5,98,Yévèdo,7ème Arrondissement,Gbèdomidji,7ème Arrondissement,2,intersection,22.1,138.4,6.365043,2.421434,261.1,177.5,0.32,residential|secondary,9.06
5,98,Yévèdo,7ème Arrondissement,Gbèdomidji,7ème Arrondissement,1,point,0.0,,6.365708,2.420914,167.4,271.2,0.383,residential|secondary,
50,92,Minontchou,2ème Arrondissement,Gankpodo,2ème Arrondissement,4,linear_corridor,158.9,105.3,6.392448,2.451878,177.6,199.0,0.108,residential|tertiary,2.52
12,231,Cadjèhoun-Azalokogon,12ème Arrondissement,Haie-Vive-Cocotiers,12ème Arrondissement,5,intersection,76.5,153.2,6.35575,2.399208,277.7,187.2,0.326,residential|service,6.54
12,231,Cadjèhoun-Azalokogon,12ème Arrondissement,Haie-Vive-Cocotiers,12ème Arrondissement,6,linear_corridor,87.6,139.7,6.356172,2.39991,163.5,263.7,0.38,primary|residential|tertiary,6.85
12,231,Cadjèhoun-Azalokogon,12ème Arrondissement,Haie-Vive-Cocotiers,12ème Arrondissement,1,point,0.0,,6.356556,2.397996,260.8,231.1,0.114,residential,
42,68,Kpondéhou-Tchèmè,2ème Arrondissement,Kpondéhou,2ème Arrondissement,1,point,0.0,,6.384934,2.453551,279.4,102.6,0.633,residential|tertiary,
42,68,Kpondéhou-Tchèmè,2ème Arrondissement,Kpondéhou,2ème Arrondissement,1,point,0.0,,6.383668,2.45354,138.6,243.4,0.43,residential|tertiary,
42,68,Kpondéhou-Tchèmè,2ème Arrondissement,Kpondéhou,2ème Arrondissement,1,point,0.0,,6.38429,2.453546,207.8,174.2,0.162,residential|tertiary,
6,205,Nouveau-Pont,5ème Arrondissement,Jéricho-Sud,6ème Arrondissement,1,point,0.0,,6.37016,2.43049,219.2,182.0,0.17,residential,
6,205,Nouveau-Pont,5ème Arrondissement,Jéricho-Sud,6ème Arrondissement,1,point,0.0,,6.369672,2.430867,157.1,244.1,0.356,primary|residential|service,
6,205,Nouveau-Pont,5ème Arrondissement,Jéricho-Sud,6ème Arrondissement,1,point,0.0,,6.369748,2.429923,251.6,252.9,0.005,primary|residential,
12,203,Cadjèhoun-Azalokogon,12ème Arrondissement,Cadjèhoun-Agonga,12ème Arrondissement,1,point,0.0,,6.358597,2.396809,294.6,112.2,0.619,residential,
12,203,Cadjèhoun-Azalokogon,12ème Arrondissement,Cadjèhoun-Agonga,12ème Arrondissement,1,point,0.0,,6.359061,2.397554,253.2,246.3,0.027,residential,
12,203,Cadjèhoun-Azalokogon,12ème Arrondissement,Cadjèhoun-Agonga,12ème Arrondissement,1,point,0.0,,6.357569,2.397263,225.7,275.9,0.182,residential,
193,194,Gbénonkpô,3ème Arrondissement,Adjégounlè,3ème Arrondissement,1,point,0.0,,6.372569,2.444431,283.3,284.4,0.004,residential,
131,215,Gbégamey-Dodo-Ayidjè,11ème Arrondissement,Dagbédji-Sikê,7ème Arrondissement,1,point,0.0,,6.367979,2.411129,209.8,252.6,0.169,residential,
109,170,Ahouansouri-Agata,6ème Arrondissement,Aïdjèdo-Gbègo,6ème Arrondissement,1,point,0.0,,6.381944,2.425938,217.3,266.1,0.183,residential,
109,170,Ahouansouri-Agata,6ème Arrondissement,Aïdjèdo-Gbègo,6ème Arrondissement,1,point,0.0,,6.383976,2.426623,289.2,196.4,0.321,residential,
109,170,Ahouansouri-Agata,6ème Arrondissement,Aïdjèdo-Gbègo,6ème Arrondissement,1,point,0.0,,6.384442,2.426255,231.6,262.2,0.117,residential|tertiary,
245,266,Gbèdjèwin,4ème Arrondissement,Fifatin,3ème Arrondissement,1,point,0.0,,6.371832,2.44945,287.5,237.3,0.174,primary|residential,
197,259,Sègbèya-Sud,3ème Arrondissement,Ayélawadjè-Agongbomè,3ème Arrondissement,1,point,0.0,,6.382419,2.446949,248.0,295.4,0.16,secondary|tertiary,
20,90,Yagbé,1er Arrondissement,Avotrou-Gbègo,1er Arrondissement,1,point,0.0,,6.37557,2.468157,297.8,147.1,0.506,residential,
20,90,Yagbé,1er Arrondissement,Avotrou-Gbègo,1er Arrondissement,1,point,0.0,,6.374194,2.468132,149.1,295.8,0.496,residential,
20,90,Yagbé,1er Arrondissement,Avotrou-Gbègo,1er Arrondissement,1,point,0.0,,6.374913,2.468154,227.3,217.6,0.043,residential,
147,227,Gbégamey-Ahito,11ème Arrondissement,Gbégamey-Centre,11ème Arrondissement,1,point,0.0,,6.364352,2.4094,150.0,297.5,0.496,residential|secondary,
147,227,Gbégamey-Ahito,11ème Arrondissement,Gbégamey-Centre,11ème Arrondissement,1,point,0.0,,6.363789,2.410615,298.2,149.3,0.499,residential|secondary,
147,227,Gbégamey-Ahito,11ème Arrondissement,Gbégamey-Centre,11ème Arrondissement,1,point,0.0,,6.364059,2.410032,227.0,220.5,0.029,residential|secondary,
147,227,Gbégamey-Ahito,11ème Arrondissement,Gbégamey-Centre,11ème Arrondissement,1,point,0.0,,6.364961,2.410197,261.1,288.8,0.096,residential|unclassified,
63,130,Xwlacôdji-Kpodji,5ème Arrondissement,Xwlacôdji-Plage,5ème Arrondissement,2,intersection,43.9,-146.5,6.354487,2.439674,262.1,276.1,0.051,residential|service,4.55
63,257,Xwlacôdji-Kpodji,5ème Arrondissement,Guinkômey,5ème Arrondissement,8,intersection,130.4,-135.6,6.355463,2.437378,228.6,215.6,0.057,primary|residential|service|tertiary,6.13
63,257,Xwlacôdji-Kpodji,5ème Arrondissement,Guinkômey,5ème Arrondissement,2,linear_corridor,58.4,57.5,6.35644,2.4387,277.8,236.7,0.148,primary|secondary|tertiary,3.43
63,257,Xwlacôdji-Kpodji,5ème Arrondissement,Guinkômey,5ème Arrondissement,1,point,0.0,,6.355361,2.43843,296.6,255.4,0.139,residential,
184,308,"Adjamè
",Golo-Djigbé,Golo-Djigbé,Golo-Djigbé,3,linear_corridor,107.5,135.3,6.560909,2.298441,227.7,203.6,0.106,trunk,2.79
2,265,Kowégbo,2ème Arrondissement,Suru-Léré,1er Arrondissement,1,point,0.0,,6.381545,2.464172,246.3,280.5,0.122,residential,
2,265,Kowégbo,2ème Arrondissement,Suru-Léré,1er Arrondissement,1,point,0.0,,6.382254,2.463521,245.4,285.6,0.141,residential|tertiary,
2,265,Kowégbo,2ème Arrondissement,Suru-Léré,1er Arrondissement,2,linear_corridor,55.3,-173.9,6.37988,2.465824,264.9,271.0,0.023,residential|tertiary,3.62
32,97,Todoté,7ème Arrondissement,Gbènan,7ème Arrondissement,1,point,0.0,,6.364968,2.4215,285.5,243.0,0.149,residential|secondary,
5,32,Yévèdo,7ème Arrondissement,Todoté,7ème Arrondissement,1,point,0.0,,6.364968,2.4215,272.1,285.5,0.047,residential|secondary,
5,32,Yévèdo,7ème Arrondissement,Todoté,7ème Arrondissement,1,point,0.0,,6.365039,2.420095,284.5,268.3,0.057,residential,
229,292,Aïbatin-Dodo,12ème Arrondissement,Gbèdégbé,13ème Arrondissement,2,linear_corridor,52.1,102.3,6.364401,2.384413,275.2,176.8,0.358,residential|secondary,3.84
229,292,Aïbatin-Dodo,12ème Arrondissement,Gbèdégbé,13ème Arrondissement,3,intersection,54.4,55.5,6.363576,2.384144,180.0,266.9,0.326,residential|secondary,5.51
229,292,Aïbatin-Dodo,12ème Arrondissement,Gbèdégbé,13ème Arrondissement,1,point,0.0,,6.363523,2.384886,257.6,287.8,0.105,residential,
229,292,Aïbatin-Dodo,12ème Arrondissement,Gbèdégbé,13ème Arrondissement,1,point,0.0,,6.364141,2.383693,282.0,291.0,0.031,residential,
89,266,Sodjatinmè-Centre,4ème Arrondissement,Fifatin,3ème Arrondissement,1,point,0.0,,6.370346,2.452926,278.8,162.1,0.419,primary|residential,
89,266,Sodjatinmè-Centre,4ème Arrondissement,Fifatin,3ème Arrondissement,3,intersection,47.4,54.7,6.369965,2.453502,229.3,253.1,0.094,primary|residential|tertiary,6.33
195,248,Salamey,Godomey,"Nonhouénou
",Godomey,11,linear_corridor,214.2,160.2,6.393036,2.343901,230.8,239.3,0.035,residential|secondary,5.13
121,181,Sènadé,2ème Arrondissement,Ahouassa,2ème Arrondissement,1,point,0.0,,6.381623,2.457909,274.4,233.8,0.148,residential,
121,181,Sènadé,2ème Arrondissement,Ahouassa,2ème Arrondissement,1,point,0.0,,6.380345,2.459214,287.6,231.4,0.195,residential|tertiary,
121,181,Sènadé,2ème Arrondissement,Ahouassa,2ème Arrondissement,2,intersection,15.6,-177.9,6.382337,2.457262,281.8,236.1,0.162,residential|tertiary,12.85
121,181,Sènadé,2ème Arrondissement,Ahouassa,2ème Arrondissement,1,point,0.0,,6.379703,2.459395,236.0,284.1,0.169,residential|tertiary,
148,219,Dandji,1er Arrondissement,Finagnon,1er Arrondissement,1,point,0.0,,6.365624,2.478457,268.7,265.7,0.011,residential,
148,219,Dandji,1er Arrondissement,Finagnon,1er Arrondissement,2,intersection,17.1,174.5,6.366604,2.476888,265.9,227.6,0.144,residential|unclassified,11.7
17,151,Akpakpa-Dodomè,4ème Arrondissement,Abokicodji-Lagune,4ème Arrondissement,2,linear_corridor,57.7,57.6,6.362459,2.443449,244.4,239.0,0.022,secondary|service,3.46
210,229,Aïbatin-Kpota,13ème Arrondissement,Aïbatin-Dodo,12ème Arrondissement,1,point,0.0,,6.361741,2.380751,242.0,293.5,0.176,residential,
210,229,Aïbatin-Kpota,13ème Arrondissement,Aïbatin-Dodo,12ème Arrondissement,5,intersection,98.9,81.0,6.363732,2.383476,233.6,248.7,0.061,residential,5.06
157,168,Midédji,10ème Arrondissement,Missogbé,10ème Arrondissement,3,linear_corridor,84.8,-155.1,6.38384,2.391734,268.1,249.6,0.069,residential|tertiary,3.54
34,61,Missité-Sikê,7ème Arrondissement,Fignon-Sikê,7ème Arrondissement,1,point,0.0,,6.375469,2.418726,271.5,192.7,0.29,residential,
34,61,Missité-Sikê,7ème Arrondissement,Fignon-Sikê,7ème Arrondissement,1,point,0.0,,6.375931,2.418358,206.1,258.2,0.202,residential,
37,62,Vodjè-Finagnon,11ème Arrondissement,Vodjè-Centre,11ème Arrondissement,2,intersection,15.2,51.7,6.370605,2.401836,193.6,267.7,0.277,residential,13.17
37,62,Vodjè-Finagnon,11ème Arrondissement,Vodjè-Centre,11ème Arrondissement,2,intersection,15.1,52.1,6.370135,2.402199,259.4,201.9,0.222,residential,13.27
112,145,Irédé,2ème Arrondissement,Sodjatinmè-Est,4ème Arrondissement,1,point,0.0,,6.369781,2.45729,265.6,295.3,0.1,residential,
112,145,Irédé,2ème Arrondissement,Sodjatinmè-Est,4ème Arrondissement,1,point,0.0,,6.372645,2.459727,297.3,279.9,0.059,residential|tertiary,
41,67,Védokô,10ème Arrondissement,Sètôvi,10ème Arrondissement,2,intersection,32.2,164.4,6.379616,2.387289,277.3,274.3,0.011,residential,6.2
287,296,Dantôkpa,6ème Arrondissement,Bocossi-Tokpa,5ème Arrondissement,1,point,0.0,,6.36938,2.433919,284.5,204.7,0.28,residential,
287,296,Dantôkpa,6ème Arrondissement,Bocossi-Tokpa,5ème Arrondissement,1,point,0.0,,6.36994,2.433477,210.3,278.9,0.246,primary|residential,
71,147,Cadjèhoun-Détinsa,12ème Arrondissement,Gbégamey-Ahito,11ème Arrondissement,1,point,0.0,,6.36603,2.405807,160.2,288.9,0.445,residential|secondary,
71,147,Cadjèhoun-Détinsa,12ème Arrondissement,Gbégamey-Ahito,11ème Arrondissement,1,point,0.0,,6.364912,2.406347,254.0,233.2,0.082,residential|secondary,
71,147,Cadjèhoun-Détinsa,12ème Arrondissement,Gbégamey-Ahito,11ème Arrondissement,1,point,0.0,,6.365745,2.406352,228.3,220.8,0.033,residential|secondary,
71,147,Cadjèhoun-Détinsa,12ème Arrondissement,Gbégamey-Ahito,11ème Arrondissement,1,point,0.0,,6.36533,2.405978,191.9,295.3,0.35,secondary,
71,147,Cadjèhoun-Détinsa,12ème Arrondissement,Gbégamey-Ahito,11ème Arrondissement,1,point,0.0,,6.366784,2.406691,289.0,263.3,0.089,residential|secondary,
38,42,Lom-Nava,2ème Arrondissement,Kpondéhou-Tchèmè,2ème Arrondissement,1,point,0.0,,6.379742,2.453528,288.1,285.4,0.009,residential,
125,156,Ahogbohoué-Cité-De-l'Expérience,13ème Arrondissement,Agla-Petit-Château,13ème Arrondissement,2,intersection,48.3,-177.8,6.379793,2.37214,261.4,237.0,0.093,residential|tertiary,4.14
104,171,Aïdjèdo,6ème Arrondissement,Jéricho-Nord,6ème Arrondissement,1,point,0.0,,6.377604,2.42524,227.1,236.6,0.04,residential|secondary,
104,171,Aïdjèdo,6ème Arrondissement,Jéricho-Nord,6ème Arrondissement,1,point,0.0,,6.377473,2.424087,294.2,276.2,0.061,residential,
210,292,Aïbatin-Kpota,13ème Arrondissement,Gbèdégbé,13ème Arrondissement,1,point,0.0,,6.363541,2.383913,277.3,298.2,0.07,residential,
210,292,Aïbatin-Kpota,13ème Arrondissement,Gbèdégbé,13ème Arrondissement,1,point,0.0,,6.364141,2.383693,291.9,291.0,0.003,residential,
134,163,Zongo-Nima,5ème Arrondissement,Gbéto,5ème Arrondissement,1,point,0.0,,6.35813,2.426942,252.9,285.3,0.113,secondary|tertiary,
134,198,Zongo-Nima,5ème Arrondissement,Dota,5ème Arrondissement,1,point,0.0,,6.35813,2.426942,252.9,298.3,0.152,secondary|tertiary,
52,63,Tokpa-Hoho,5ème Arrondissement,Xwlacôdji-Kpodji,5ème Arrondissement,2,linear_corridor,58.4,57.5,6.35644,2.4387,271.9,277.8,0.021,primary|secondary|tertiary,3.43
194,300,Adjégounlè,3ème Arrondissement,Ayélawadjè,3ème Arrondissement,1,point,0.0,,6.374964,2.446895,250.3,282.0,0.113,residential|secondary,
22,52,Missèbô,5ème Arrondissement,Tokpa-Hoho,5ème Arrondissement,2,intersection,16.2,51.4,6.36097,2.43775,277.2,266.2,0.04,secondary|service|tertiary,12.35
10,255,Minonkpô-Wologuèdè,8ème Arrondissement,Énagnon-Sikê,7ème Arrondissement,1,point,0.0,,6.372782,2.415327,253.0,281.6,0.102,residential|secondary,
62,291,Vodjè-Centre,11ème Arrondissement,Vodjè-Kpota,12ème Arrondissement,3,intersection,37.1,110.3,6.369346,2.400899,273.2,265.5,0.028,residential|secondary,8.09
112,266,Irédé,2ème Arrondissement,Fifatin,3ème Arrondissement,1,point,0.0,,6.372269,2.454349,294.5,246.0,0.165,residential,
104,196,Aïdjèdo,6ème Arrondissement,Aïdjèdo-Vignon,6ème Arrondissement,1,point,0.0,,6.379436,2.426574,266.2,274.7,0.031,residential,
195,254,Salamey,Godomey,Yolomahouto,Godomey,6,intersection,102.4,52.1,6.391925,2.344484,255.9,250.6,0.02,residential,5.86
185,234,Ladji,6ème Arrondissement,Ahouansori-Towéta-Kpota,6ème Arrondissement,1,point,0.0,,6.391438,2.429922,240.8,292.4,0.176,residential,
266,300,Fifatin,3ème Arrondissement,Ayélawadjè,3ème Arrondissement,1,point,0.0,,6.374381,2.451646,265.7,290.3,0.085,residential,
183,197,Midombo,3ème Arrondissement,Sègbèya-Sud,3ème Arrondissement,1,point,0.0,,6.37979,2.444606,278.0,276.2,0.006,residential,
45,250,Agounvocôdji,10ème Arrondissement,Zogbohouè,9ème Arrondissement,1,point,0.0,,6.389394,2.383239,284.1,268.1,0.056,tertiary,
9,40,Tankpè-Togoudo,Godomey,"Maria-Gléta
",Godomey,1,point,0.0,,6.420048,2.309296,261.6,286.5,0.087,residential|tertiary,
11,164,"Djoukpa-Togoudo
",Godomey,Sèdomey,Godomey,2,intersection,19.1,-147.0,6.403569,2.339711,285.0,290.0,0.017,residential,10.48
